 O  pb nrl nc  
 converted from o_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4341 2p(  4.00) rc= 1.4341 d(  0.00) rc= 1.4341
  4.525284731330E-02  4.653476736233E-02  4.784284285831E-02  4.920350280855E-02
  5.059345166243E-02  5.203821120711E-02  5.351567640235E-02  5.505029508079E-02
  5.662134436494E-02  5.825201290258E-02  5.992317224142E-02  6.165654629330E-02
  6.343483588558E-02  6.527807234102E-02  6.717104535850E-02  6.913184136952E-02
  7.114762559170E-02  7.323426049155E-02  7.538160300712E-02  7.760298328796E-02
  7.989129843646E-02  8.225700595584E-02  8.469642668280E-02  8.721677026770E-02
  8.981820306290E-02  9.250427367622E-02  9.527945725916E-02  9.814318688656E-02
  1.011047547932E-01  1.041589791980E-01  1.073205264090E-01  1.105790518879E-01
  1.139552056188E-01  1.174328798700E-01  1.210393746198E-01  1.247521618101E-01
  1.286059187296E-01  1.325709788124E-01  1.366901894153E-01  1.409259617083E-01
  1.453301758957E-01  1.498564668769E-01  1.545666851842E-01  1.594047603988E-01
  1.644435302985E-01  1.696162101957E-01  1.750077262011E-01  1.805394856239E-01
  1.863096928299E-01  1.922267637783E-01  1.984034643515E-01  2.047339415054E-01
  2.113469034891E-01  2.181208518340E-01  2.252019194597E-01  2.324514831820E-01
  2.400346876856E-01  2.477941993063E-01  2.559158690166E-01  2.642219575033E-01
  2.729208257163E-01  2.818125220533E-01  2.911298309085E-01  3.006486693109E-01
  3.106282675575E-01  3.208183801828E-01  3.315068123557E-01  3.424150149973E-01
  3.538615991096E-01  3.655374649451E-01  3.777943553534E-01  3.902902733690E-01
  4.034125049709E-01  4.167837191897E-01  4.308292285787E-01  4.451338536848E-01
  4.601634723093E-01  4.754624806911E-01  4.915398944571E-01  5.078970690845E-01
  5.250887382016E-01  5.425705851244E-01  5.609456173408E-01  5.796212309475E-01
  5.992512006590E-01  6.191920741884E-01  6.401507792608E-01  6.614305524263E-01
  6.837936999604E-01  7.064878349552E-01  7.303326466790E-01  7.545180233064E-01
  7.799227508315E-01  8.056771710843E-01  8.327205109639E-01  8.601221031021E-01
  8.888825015107E-01  9.180090136085E-01  9.485638506071E-01  9.794918237160E-01
  1.011916467514E+00  1.044720279085E+00  1.079087001561E+00  1.113837770655E+00
  1.150214516708E+00  1.186978863896E+00  1.225427869070E+00  1.264266525844E+00
  1.304842779200E+00  1.345809044277E+00  1.388558596729E+00  1.431696639967E+00
  1.476654762380E+00  1.521997781112E+00  1.569186981422E+00  1.616755219041E+00
  1.666183133548E+00  1.715981776103E+00  1.767638956960E+00  1.819655930375E+00
  1.873513559060E+00  1.927717257397E+00  1.983724822597E+00  2.040061806368E+00
  2.098144794050E+00  2.156537506851E+00  2.216595160059E+00  2.276939721518E+00
  2.338842937374E+00  2.401007080146E+00  2.464596521133E+00  2.528417749121E+00
  2.593502254442E+00  2.658786307878E+00  2.725141697853E+00  2.791661417766E+00
  2.859029789071E+00  2.926524478160E+00  2.994614089362E+00  3.062789467552E+00
  3.131275311925E+00  3.199804162021E+00  3.268329317216E+00  3.336852908227E+00
  3.405030739186E+00  3.473161101265E+00  3.540578373163E+00  3.607901478182E+00
  3.674122409957E+00  3.740202285176E+00  3.804773541329E+00  3.869157310589E+00
  3.931613890162E+00  3.993837698209E+00  4.053709636272E+00  4.113305368462E+00
  4.170125119140E+00  4.226627782823E+00  4.279938106339E+00  4.332893694353E+00
  4.382255827028E+00  4.431229441063E+00  4.476231290342E+00  4.520815266188E+00
  4.561079346354E+00  4.600901097927E+00  4.636091909870E+00  4.670821197957E+00
  4.700651761151E+00  4.730007099017E+00  4.754244367563E+00  4.777998300447E+00
  4.796467237950E+00  4.814450277372E+00  4.827036425746E+00  4.839139480393E+00
  4.845789931555E+00  4.851965150421E+00  4.852687911231E+00  4.852947935529E+00
  4.847809757570E+00  4.842225458012E+00  4.831348276316E+00  4.820045123235E+00
  4.803601303580E+00  4.786754570849E+00  4.764961197244E+00  4.742790230779E+00
  4.715902669930E+00  4.688664454808E+00  4.656969414361E+00  4.624951653077E+00
  4.588759912597E+00  4.552273788507E+00  4.511912739999E+00  4.471285498283E+00
  4.427091605404E+00  4.382659057754E+00  4.334970351041E+00  4.287069421178E+00
  4.236218210559E+00  4.185179704902E+00  4.131485821961E+00  4.077627744340E+00
  4.021392820286E+00  3.965014745371E+00  3.906518255086E+00  3.847897499507E+00
  3.787395490513E+00  3.726786005238E+00  3.664513475172E+00  3.602148418299E+00
  3.538326058875E+00  3.474424747361E+00  3.409270066614E+00  3.344049278564E+00
  3.277790780906E+00  3.211479023312E+00  3.144370041225E+00  3.077221287312E+00
  3.009547143393E+00  2.941847605984E+00  2.873917628098E+00  2.805977039112E+00
  2.738101602222E+00  2.670229634411E+00  2.602703235983E+00  2.535192990699E+00
  2.468294729635E+00  2.401424041767E+00  2.335415681562E+00  2.269445033350E+00
  2.204569301208E+00  2.139740143217E+00  2.076219569837E+00  2.012753185603E+00
  1.950789228332E+00  1.888885868967E+00  1.828658302699E+00  1.768496587706E+00
  1.710163156637E+00  1.651899734045E+00  1.595596054545E+00  1.539365510678E+00
  1.485205213137E+00  1.431120219896E+00  1.379195315249E+00  1.327347000697E+00
  1.277728455544E+00  1.228186981783E+00  1.180925484443E+00  1.133740815204E+00
  1.088867713639E+00  1.044070552626E+00  1.001598943956E+00  9.592018237519E-01
  9.191277739683E-01  8.791262741883E-01  8.414301456738E-01  8.038042180973E-01
  7.684520817783E-01  7.331674593543E-01  7.001125677170E-01  6.671222337792E-01
  6.363065307244E-01  6.055522244845E-01  5.769078681281E-01  5.483216026559E-01
  5.217724777980E-01  4.952780473122E-01  4.707412454343E-01  4.462556998714E-01
  4.236429462022E-01  4.010780127112E-01  3.802970220973E-01  3.595604553032E-01
  3.405162012618E-01  3.215130467777E-01  3.041089310936E-01  2.867426897410E-01
  2.708816031740E-01  2.550552865634E-01  2.406405545160E-01  2.262576259096E-01
  2.131938361301E-01  2.001590337243E-01  1.883527461681E-01  1.765727889584E-01
  1.659331306874E-01  1.553173098265E-01  1.457564602149E-01  1.362171211425E-01
  1.276506946187E-01  1.191036171927E-01  1.114509522431E-01  1.038156375824E-01
  9.700000176750E-02  9.019987553277E-02  8.414859682090E-02  7.811113920541E-02
  7.275567404456E-02  6.741248685498E-02  6.268843512001E-02  5.797525604159E-02
  5.382233237140E-02  4.967900588627E-02  4.604097603582E-02  4.241138957375E-02
  3.923597933067E-02  3.606797215852E-02  3.330675520101E-02  3.055200638740E-02
  2.816027627423E-02  2.577417688479E-02  2.371080724693E-02  2.165232080963E-02
  1.987961681903E-02  1.811113111069E-02  1.659467447743E-02  1.508184686415E-02
  1.379033598124E-02  1.250193391848E-02  1.140702033405E-02  1.031475819707E-02
  9.390880330365E-03  8.469253486137E-03  7.693468386496E-03  6.919585303496E-03
  6.271399243868E-03  5.624812430234E-03  5.086011188861E-03  4.548547812543E-03
  4.103027592074E-03  3.658620732560E-03  3.292220763424E-03  2.926742342091E-03
  2.627080292652E-03  2.328176804195E-03  2.084488158091E-03  1.841420362890E-03
  1.644402915625E-03  1.447890644110E-03  1.289555214601E-03  1.131628377958E-03
  1.005156729691E-03  8.790135299324E-04  7.786243577614E-04  6.784975514588E-04
  5.993212231517E-04  5.203531262198E-04  4.583156829971E-04  3.964424192309E-04
  3.481591471176E-04  3.000044509911E-04  2.626831443456E-04  2.254618384568E-04
  1.968156968528E-04  1.682467845718E-04  1.464167209185E-04  1.246458718735E-04
  1.081318681376E-04  9.166293301580E-05  7.926396326581E-05  6.689903809510E-05
  5.766098827759E-05  4.844845832787E-05  4.161940820082E-05  3.480933789892E-05
  2.980153166891E-05  2.480772821855E-05  2.116554448045E-05  1.753360705530E-05
  1.490684276763E-05  1.228751334958E-05  1.040931752950E-05  8.536470436388E-06
  7.205297578450E-06  5.877939026753E-06  4.942936518371E-06  4.010629781849E-06
  3.359924570537E-06  2.711107198901E-06  2.262511738964E-06  1.815225976193E-06
  1.508939516404E-06  1.203552983530E-06  9.964894628888E-07  7.900382619146E-07
  6.514648206674E-07  5.133038424393E-07  4.215230312402E-07  3.300172157945E-07
  2.698706011997E-07  2.099054113276E-07  1.709159892484E-07  1.320449772691E-07
  1.070504720266E-07  8.213240173478E-08  6.629123757353E-08  5.049885906959E-08
  4.057560998492E-08  3.068314113747E-08  2.454098158275E-08  1.841801360968E-08
  1.466256782966E-08  1.091894387545E-08  8.651458608538E-09  6.391165609437E-09
  5.039603804629E-09  3.692362396824E-09  2.897305649464E-09  2.104810573375E-09
  1.643397580842E-09  1.183483330232E-09  9.193848049784E-10  6.561512319165E-10
  5.071198209804E-10  3.585806461209E-10  2.756962657064E-10  1.930880202060E-10
  1.476735716903E-10  1.024117680784E-10  7.790526424703E-11  5.348187913621E-11
  4.046312488784E-11  2.748893731277E-11  2.068294462935E-11  1.390047248611E-11
  1.040046291139E-11  6.912667121157E-12  5.142870496741E-12  3.379311733516E-12
  2.499728804768E-12  1.623277837681E-12  1.193795839574E-12  7.658591588042E-13
  5.599212511492E-13  3.547322991205E-13  2.578031385322E-13  1.612303788790E-13
  1.164695508648E-13  7.187516697614E-14  5.160482316654E-14  3.141072979087E-14
  2.241305551662E-14  1.344963076618E-14  6.731209231521E-15  1.949121406584E-17
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.434117653854E+00
  1.434269386338E-05  2.886143950748E-05  4.355839790921E-05  5.843575657069E-05
  7.349572984491E-05  8.874055926530E-05  1.041725138794E-04  1.197938905864E-04
  1.356070144795E-04  1.516142391912E-04  1.678179472444E-04  1.842205504065E-04
  2.008244900486E-04  2.176322375087E-04  2.346462944600E-04  2.518691932824E-04
  2.693034974404E-04  2.869518018637E-04  3.048167333343E-04  3.229009508769E-04
  3.412071461549E-04  3.597380438708E-04  3.784964021721E-04  3.974850130615E-04
  4.167067028129E-04  4.361643323913E-04  4.558607978795E-04  4.757990309085E-04
  4.959819990943E-04  5.164127064791E-04  5.370941939790E-04  5.580295398363E-04
  5.792218600774E-04  6.006743089773E-04  6.223900795285E-04  6.443724039162E-04
  6.666245539999E-04  6.891498418000E-04  7.119516199908E-04  7.350332823996E-04
  7.583982645117E-04  7.820500439819E-04  8.059921411522E-04  8.302281195753E-04
  8.547615865457E-04  8.795961936359E-04  9.047356372405E-04  9.301836591258E-04
  9.559440469874E-04  9.820206350132E-04  1.008417304455E-03  1.035137984205E-03
  1.062186651382E-03  1.089567331922E-03  1.117284101178E-03  1.145341084528E-03
  1.173795230154E-03  1.202544626265E-03  1.231643888578E-03  1.261096717576E-03
  1.290906547912E-03  1.321076545542E-03  1.351635886894E-03  1.382595204511E-03
  1.413933567254E-03  1.445653470683E-03  1.477757136607E-03  1.510246506077E-03
  1.543123231628E-03  1.576388668800E-03  1.610043866922E-03  1.644094108047E-03
  1.678679596200E-03  1.713670809678E-03  1.749068070690E-03  1.784871362037E-03
  1.821080314330E-03  1.857694192517E-03  1.894924012745E-03  1.932575327951E-03
  1.970645366420E-03  2.009132529611E-03  2.048035774451E-03  2.087622428242E-03
  2.127639088409E-03  2.168083213014E-03  2.208951801954E-03  2.250429503234E-03
  2.292475171301E-03  2.334956622136E-03  2.377869765493E-03  2.421410623792E-03
  2.465564379554E-03  2.510159996814E-03  2.555192172566E-03  2.600977782306E-03
  2.647315067315E-03  2.694097781407E-03  2.741402532302E-03  2.789541016595E-03
  2.838133141629E-03  2.887171427851E-03  2.937047311671E-03  2.987508032766E-03
  3.038421531255E-03  3.090047180877E-03  3.142435997438E-03  3.195283366082E-03
  3.248757905379E-03  3.303134615729E-03  3.357974733417E-03  3.413401073761E-03
  3.469825743545E-03  3.526717669437E-03  3.584202803912E-03  3.642735718856E-03
  3.701738635811E-03  3.761393935423E-03  3.822095538725E-03  3.883268681109E-03
  3.945210194908E-03  4.008141009327E-03  4.071543575155E-03  4.135892335994E-03
  4.201112870472E-03  4.266803917670E-03  4.333686255140E-03  4.401256895644E-03
  4.469345197806E-03  4.538843084019E-03  4.608823968113E-03  4.679646715313E-03
  4.751619258757E-03  4.824070133267E-03  4.897768228932E-03  4.972276565969E-03
  5.047359872324E-03  5.123977449568E-03  5.201082165250E-03  5.279264916410E-03
  5.358547643748E-03  5.438308587446E-03  5.519748475700E-03  5.601757626630E-03
  5.684782192498E-03  5.769095835460E-03  5.853891729910E-03  5.940424271383E-03
  6.027597970825E-03  6.115846277625E-03  6.205457162697E-03  6.295551483213E-03
  6.387576428059E-03  6.480184470745E-03  6.574065348943E-03  6.669249761776E-03
  6.765036037037E-03  6.862860980534E-03  6.961182946170E-03  7.061134391721E-03
  7.162178676517E-03  7.264188973812E-03  7.368023270917E-03  7.472348564443E-03
  7.578840139961E-03  7.686040735287E-03  7.794755600844E-03  7.904902907196E-03
  8.015898955699E-03  8.129066121486E-03  8.242729526197E-03  8.358664528608E-03
  8.475438828949E-03  8.593835470592E-03  8.713797818785E-03  8.834719565188E-03
  8.957948998653E-03  9.081674488982E-03  9.208038280731E-03  9.335127953377E-03
  9.464215075240E-03  9.594752274963E-03  9.726632381166E-03  9.860702494007E-03
  9.995446878970E-03  1.013313738344E-02  1.027133317023E-02  1.041221954481E-02
  1.055414172774E-02  1.069811550634E-02  1.084385630750E-02  1.099099582324E-02
  1.114064972811E-02  1.129103518023E-02  1.144469899405E-02  1.159886911448E-02
  1.175618540198E-02  1.191448105147E-02  1.207529464930E-02  1.223781784942E-02
  1.240221694540E-02  1.256907222482E-02  1.273714712535E-02  1.290844158197E-02
  1.308028476625E-02  1.325612813089E-02  1.343248458562E-02  1.361233900789E-02
  1.379337343535E-02  1.397728639900E-02  1.416311440033E-02  1.435118766629E-02
  1.454192768577E-02  1.473426547716E-02  1.493003887238E-02  1.512674793662E-02
  1.532767905036E-02  1.552911616249E-02  1.573508495658E-02  1.594182368350E-02
  1.615249911498E-02  1.636467039632E-02  1.658016998024E-02  1.679790797676E-02
  1.701835208500E-02  1.724179425774E-02  1.746730619036E-02  1.769659338179E-02
  1.792729944009E-02  1.816257595710E-02  1.839860551845E-02  1.864001921738E-02
  1.888194559644E-02  1.912920718540E-02  1.937743892842E-02  1.963043084046E-02
  1.988512357421E-02  2.014398828978E-02  2.040530146776E-02  2.067018494397E-02
  2.093828194000E-02  2.120933369666E-02  2.148438190074E-02  2.176175510831E-02
  2.204392602471E-02  2.232777759442E-02  2.261724694213E-02  2.290773761816E-02
  2.320468543363E-02  2.350214145269E-02  2.380659062988E-02  2.411172618023E-02
  2.442332021579E-02  2.473632469203E-02  2.505524063956E-02  2.537630808656E-02
  2.570272732662E-02  2.603205655249E-02  2.636616489851E-02  2.670395959024E-02
  2.704594739689E-02  2.739241623865E-02  2.774247851276E-02  2.809783530699E-02
  2.845617182096E-02  2.882063561218E-02  2.918745102012E-02  2.956124622165E-02
  2.993675017811E-02  3.032010670166E-02  3.070451398311E-02  3.109766737137E-02
  3.149133009225E-02  3.189438956269E-02  3.229810709456E-02  3.271074588603E-02
  3.312476584583E-02  3.354722050208E-02  3.397179656303E-02  3.440430939970E-02
  3.483970143645E-02  3.528252068012E-02  3.572899491709E-02  3.618237484735E-02
  3.664020401044E-02  3.710440510521E-02  3.757386857676E-02  3.804915766075E-02
  3.853054163802E-02  3.901719203450E-02  3.951078969145E-02  4.000908137737E-02
  4.051519303006E-02  4.102541279447E-02  4.154434606996E-02  4.206678767590E-02
  4.259885768471E-02  4.313382203462E-02  4.367935154690E-02  4.422714685144E-02
  4.478646647675E-02  4.534740842727E-02  4.592085679813E-02  4.649526874275E-02
  4.708319270193E-02  4.767162925614E-02  4.827416061680E-02  4.887744464909E-02
  4.949446358749E-02  5.011295933044E-02  5.074482166074E-02  5.137890215002E-02
  5.202597227873E-02  5.267601955585E-02  5.333867068031E-02  5.400507599918E-02
  5.468369030988E-02  5.536685434728E-02  5.606182323401E-02  5.676215630396E-02
  5.747388056578E-02  5.819180283778E-02  5.892069289693E-02  5.965663461813E-02
  6.040311073769E-02  6.115751245885E-02  6.192200496433E-02  6.269531776968E-02
  6.347826727432E-02  6.427095301517E-02  6.507281064912E-02  6.588534218125E-02
  6.670656982447E-02  6.753943124919E-02  6.838050176798E-02  6.923418867679E-02
  7.009558616404E-02  7.097060588682E-02  7.185282590576E-02  7.274969776243E-02
  7.365324759383E-02  7.457250314919E-02  7.549790204195E-02  7.644008536382E-02
  7.738786478874E-02  7.835353270897E-02  7.932423661567E-02  8.031395899404E-02
  8.130814407071E-02  8.232250406144E-02  8.334073999737E-02  8.438033431795E-02
  8.542320406863E-02  8.648864327080E-02  8.755674332518E-02  8.864865206779E-02
  8.974259271765E-02  9.086161004092E-02  9.198201565194E-02  9.312879525293E-02
  9.427630453716E-02  9.545151504594E-02  9.662723990366E-02  9.783110659141E-02
  9.903596226696E-02  1.002689374406E-01  1.015036235780E-01  1.027664060743E-01
  1.040316380804E-01  1.053249424513E-01  1.066214517695E-01  1.079460085534E-01
  1.092745429353E-01  1.106310989269E-01  1.119924227016E-01  1.133817412183E-01
  1.147766355577E-01  1.161994967027E-01  1.176287598829E-01  1.190859608034E-01
  1.205504084603E-01  1.220427636010E-01  1.235432289798E-01  1.250715703293E-01
  1.266089045269E-01  1.281740818564E-01  1.297491540546E-01  1.313520351482E-01
  1.329657328370E-01  1.346072037120E-01  1.362604329019E-01  1.379413980167E-01
  1.396350834374E-01  1.413564658870E-01  1.430915511718E-01  1.448542928680E-01
  1.466317407215E-01  1.484368025563E-01  1.502575949034E-01  1.521059568939E-01
  1.539710950085E-01  1.558637564202E-01  1.577742610298E-01  1.597122404773E-01
  1.616691518429E-01  1.636534873641E-01  1.656578653306E-01  1.676896144318E-01
  1.697425384477E-01  1.718227781176E-01  1.739253472191E-01  1.760551739068E-01
  1.782085066636E-01  1.803890362185E-01  1.825942706374E-01  1.848266382056E-01
  1.870849315876E-01  1.893702914621E-01  1.916828202074E-01  1.940223456263E-01
  1.963903049848E-01  1.987851878731E-01  2.012097916316E-01  2.036612422809E-01
  2.061437223841E-01  2.086529690647E-01  2.111945751621E-01  2.137628636605E-01
  2.163648625727E-01  2.189934556483E-01  2.216571307447E-01  2.243473074977E-01
  2.270739579786E-01  2.298270131208E-01  2.326179531940E-01  2.354351962138E-01
  2.382917541565E-01  2.411745083686E-01  2.440980254635E-01  2.470476269327E-01
  2.500394562681E-01  2.530572525948E-01  2.561187577149E-01  2.592061066713E-01
  2.623386600637E-01  2.654969280657E-01  2.687019094715E-01  2.719324698719E-01
  2.752112644017E-01  2.785154955885E-01  2.818694916261E-01  2.852487749078E-01
  2.886793617836E-01  2.921350790417E-01  2.956436444529E-01  2.991771755408E-01
  3.027651026958E-01  3.063778225596E-01  3.100464870211E-01  3.137397625178E-01
  3.174905287151E-01  3.212657150984E-01  3.250999324796E-01  3.289583695224E-01
  3.328773683108E-01  3.368203760308E-01  3.408254625482E-01  3.448543364974E-01
  3.489467880124E-01  3.530627940886E-01  3.572438531445E-01  3.614482218796E-01
  3.657190900491E-01  3.700130103216E-01  3.743748413342E-01  3.787594534493E-01
  3.832133456268E-01  3.876897337015E-01  3.922367216335E-01  3.968059052172E-01
  4.014469505988E-01  4.061098754515E-01  4.108458569986E-01  4.156033849407E-01
  4.204350872884E-01  4.252879850283E-01  4.302160865062E-01  4.351650133387E-01
  4.401900725083E-01  4.452355667681E-01  4.503580075928E-01  4.555004717326E-01
  4.607205672371E-01  4.659602513880E-01  4.712781056498E-01  4.766150895053E-01
  4.820306178045E-01  4.874647906530E-01  4.929776975882E-01  4.985087363020E-01
  5.041184916619E-01  5.097458364321E-01  5.154516485922E-01  5.211744761787E-01
  5.269752627721E-01  5.327924570154E-01  5.386868126049E-01  5.445969319296E-01
  5.505830923869E-01  5.565843340012E-01  5.626601372785E-01  5.687502977559E-01
  5.749131407156E-01  5.810895726254E-01  5.873363635771E-01  5.935959278141E-01
  5.999230343962E-01  6.062620478492E-01  6.126652398844E-01  6.190794180761E-01
  6.255538050354E-01  6.320381993719E-01  6.385781620945E-01  6.451270913761E-01
  6.517262077232E-01  6.583331836027E-01  6.649841477739E-01  6.716417938988E-01
  6.783363292179E-01  6.850362938728E-01  6.917650589581E-01  6.984979211369E-01
  7.052504095237E-01  7.120055785133E-01  7.187700119952E-01  7.255356207571E-01
  7.322988369751E-01  7.390616298746E-01  7.458089650142E-01  7.525541807844E-01
  7.592693486557E-01  7.659805999000E-01  7.726455691883E-01  7.793047202426E-01
  7.858995923324E-01  7.924866379275E-01  7.989895284398E-01  8.054824763448E-01
  8.118694043858E-01  8.182441660736E-01  8.244889561775E-01  8.307192505418E-01
  8.367934533967E-01  8.428507296516E-01  8.487235689025E-01  8.545769560027E-01
  8.602153097038E-01  8.658316008915E-01  8.712000274722E-01  8.765437098380E-01
  8.816045296811E-01  8.866378698449E-01  8.913513146341E-01  8.960345126868E-01
  9.003589554378E-01  9.046503800057E-01  9.085426589443E-01  9.123991764513E-01
  9.158150254492E-01  9.191924361459E-01  9.220870329972E-01  9.249406248383E-01
  9.272692659833E-01  9.295544946930E-01  9.312734007905E-01  9.329467001742E-01
  9.340139509133E-01  9.350336713944E-01  9.354102599359E-01  9.357377252256E-01
  9.353887125707E-01  9.349893742342E-01  9.338851117389E-01  9.327297693155E-01
  9.308471438241E-01  9.289131844256E-01  9.262368257514E-01  9.235094223769E-01
  9.200327981160E-01  9.165059913077E-01  9.122323006797E-01  9.079098750528E-01
  9.028526434735E-01  8.977487009438E-01  8.919319726421E-01  8.860711001547E-01
  8.795291300599E-01  8.729460639856E-01  8.657224255121E-01  8.584611308169E-01
  8.506071868567E-01  8.427193004650E-01  8.342920356825E-01  8.258346749761E-01
  8.168939648811E-01  8.079269805649E-01  7.985324861560E-01  7.891153531955E-01
  7.793233927689E-01  7.695120974515E-01  7.593730787792E-01  7.492175936604E-01
  7.387749161016E-01  7.283181837545E-01  7.176097104576E-01  7.068892385320E-01
  6.959510019018E-01  6.850026584663E-01  6.738711254650E-01  6.627313164962E-01
  6.514427437020E-01  6.401476329029E-01  6.287380552502E-01  6.173235893973E-01
  6.058286626674E-01  5.943304061458E-01  5.827852446094E-01  5.712382177303E-01
  5.596772362489E-01  5.481157579985E-01  5.365725192245E-01  5.250300550823E-01
  5.135371224026E-01  5.020461378740E-01  4.906349347742E-01  4.792267553153E-01
  4.679274318861E-01  4.566321099444E-01  4.454734173217E-01  4.343196072852E-01
  4.233287808867E-01  4.123436228064E-01  4.015462753049E-01  3.907552883331E-01
  3.801753133708E-01  3.696022999190E-01  3.592617876016E-01  3.489287492593E-01
  3.388479144712E-01  3.287749807239E-01  3.189721052509E-01  3.091774759811E-01
  2.996688653151E-01  2.901687679594E-01  2.809687234883E-01  2.717773855461E-01
  2.628981925980E-01  2.540278299577E-01  2.454797618910E-01  2.369405831595E-01
  2.287319213759E-01  2.205321480818E-01  2.126692175128E-01  2.048151197311E-01
  1.973023390254E-01  1.897982856482E-01  1.826382309933E-01  1.754867535765E-01
  1.686802348304E-01  1.618821036951E-01  1.554282513063E-01  1.489825623742E-01
  1.428789234305E-01  1.367831941366E-01  1.310258358104E-01  1.252761083686E-01
  1.198597270206E-01  1.144506773079E-01  1.093687115624E-01  1.042937619439E-01
  9.953850815447E-02  9.478994267360E-02  9.035267134170E-02  8.592175184806E-02
  8.179282373965E-02  7.766990570409E-02  7.383888660216E-02  7.001353356586E-02
  6.646930680448E-02  6.293040261220E-02  5.966127873432E-02  5.639713689949E-02
  5.339095996125E-02  5.038942968929E-02  4.763367988371E-02  4.488224842918E-02
  4.236414081439E-02  3.985003195865E-02  3.755661114446E-02  3.526687964828E-02
  3.318511031983E-02  3.110673222913E-02  2.922358537111E-02  2.734354403839E-02
  2.564607867733E-02  2.395144631492E-02  2.242688653159E-02  2.090490104709E-02
  1.954070794087E-02  1.817884473528E-02  1.696278296084E-02  1.574882130843E-02
  1.466901976401E-02  1.359110335273E-02  1.263610958813E-02  1.168280078825E-02
  1.084162872304E-02  1.000195617473E-02  9.264126774189E-03  8.527625942189E-03
  7.883200586561E-03  7.239947018379E-03  6.679553414088E-03  6.120188551242E-03
  5.635039162943E-03  5.150788685027E-03  4.732691805661E-03  4.315376625244E-03
  3.956740339692E-03  3.598780504132E-03  3.292609932489E-03  2.987021818977E-03
  2.726910141871E-03  2.467297448044E-03  2.247411313935E-03  2.027950443622E-03
  1.843010433625E-03  1.658430952587E-03  1.503687830438E-03  1.349248718779E-03
  1.220456221994E-03  1.091918678148E-03  9.853036120814E-04  8.789011687899E-04
  7.911315501703E-04  7.035382476102E-04  6.316902105745E-04  5.599875382451E-04
  5.015116670433E-04  4.431549371401E-04  3.958426286098E-04  3.486273826135E-04
  3.105777715612E-04  2.726067518909E-04  2.421946568392E-04  2.118457998550E-04
  1.876910682185E-04  1.635868965972E-04  1.445254499537E-04  1.255041642143E-04
  1.105609683225E-04  9.564946141202E-05  8.401357396824E-05  7.240252131263E-05
  6.340430472494E-05  5.442541658094E-05  4.751594442871E-05  4.062140889722E-05
  3.535404400688E-05  3.009813845505E-05  2.611221805012E-05  2.213502432417E-05
  1.914155355389E-05  1.615467830349E-05  1.392390738201E-05  1.169808282067E-05
  1.004882453839E-05  8.403246553305E-06  7.193779382864E-06  5.987028413793E-06
  5.107425022076E-06  4.229809747824E-06  3.595530552696E-06  2.962694269366E-06
  2.509289819672E-06  2.056923542190E-06  1.735697033565E-06  1.415210884318E-06
  1.189702171710E-06  9.647166599882E-07  8.078808824653E-07  6.514114190178E-07
  5.433780937469E-07  4.355988083448E-07  3.619103628509E-07  2.883963848338E-07
