 N  pb nrl nc  
 converted from n_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4158 2p(  3.00) rc= 1.4158 d(  0.00) rc= 1.4158
  2.200424547626E-01  2.273162458227E-01  2.349454133798E-01  2.427313100396E-01
  2.509007011533E-01  2.592334115104E-01  2.679794499636E-01  2.768955267242E-01
  2.862565054634E-01  2.957943480583E-01  3.058104159412E-01  3.160102531430E-01
  3.267233789877E-01  3.376272284598E-01  3.490811384666E-01  3.607327393126E-01
  3.729728235695E-01  3.854175376037E-01  3.984907210375E-01  4.117753981578E-01
  4.257299709779E-01  4.399027737138E-01  4.547881761181E-01  4.698983581701E-01
  4.857649138772E-01  5.018625472678E-01  5.187611403215E-01  5.358967856816E-01
  5.538784749771E-01  5.721027895145E-01  5.912183556484E-01  6.105816335210E-01
  6.308810529134E-01  6.514326930991E-01  6.729645349064E-01  6.947524322610E-01
  7.175631744418E-01  7.406330305058E-01  7.647662925610E-01  7.891608438623E-01
  8.146565352847E-01  8.404146984292E-01  8.673080838093E-01  8.944640185821E-01
  9.227847026556E-01  9.513667967203E-01  9.811376354292E-01  1.011167417013E+00
  1.042403363893E+00  1.073894352092E+00  1.106601252974E+00  1.139557758980E+00
  1.173731112049E+00  1.208147008652E+00  1.243770711290E+00  1.279628192329E+00
  1.316673300696E+00  1.353941656631E+00  1.392365188512E+00  1.430999628772E+00
  1.470743444540E+00  1.510684001518E+00  1.551673801935E+00  1.592844355245E+00
  1.634988837807E+00  1.677296300244E+00  1.720486517637E+00  1.763820225971E+00
  1.807929190415E+00  1.852160544160E+00  1.897043119682E+00  1.942025509022E+00
  1.987518629583E+00  2.033087689335E+00  2.079010933962E+00  2.124985153491E+00
  2.171141699989E+00  2.217323409244E+00  2.263501375679E+00  2.309678115026E+00
  2.355652283183E+00  2.401598549727E+00  2.447132447808E+00  2.492611793972E+00
  2.537460097638E+00  2.582227539851E+00  2.626138732651E+00  2.669943410187E+00
  2.712662627933E+00  2.755250635917E+00  2.796522606349E+00  2.837639914312E+00
  2.877211895466E+00  2.916607255515E+00  2.954231875143E+00  2.991659623474E+00
  3.027097529193E+00  3.062320192721E+00  3.095342439028E+00  3.128133075935E+00
  3.158523199523E+00  3.188667428302E+00  3.216223195835E+00  3.243520900285E+00
  3.268055749947E+00  3.292322484548E+00  3.313666719795E+00  3.334734876452E+00
  3.352736701799E+00  3.370456529289E+00  3.384983037083E+00  3.399223622307E+00
  3.410161839945E+00  3.420812158923E+00  3.428070242904E+00  3.435040364677E+00
  3.438548979144E+00  3.441771455488E+00  3.441485301021E+00  3.440916702027E+00
  3.436816073707E+00  3.432438542495E+00  3.424530709709E+00  3.416353324059E+00
  3.404673459019E+00  3.392733124729E+00  3.377344486861E+00  3.361706071487E+00
  3.342699204103E+00  3.323454673611E+00  3.300945502987E+00  3.278211962137E+00
  3.252338905593E+00  3.226255662841E+00  3.197176124026E+00  3.167901174130E+00
  3.135788069761E+00  3.103494650111E+00  3.068533778587E+00  3.033407812921E+00
  2.995796821689E+00  2.958035997495E+00  2.917985306220E+00  2.877800113984E+00
  2.835535293650E+00  2.793151478688E+00  2.748915186019E+00  2.704575642308E+00
  2.658625710760E+00  2.612588356837E+00  2.565190541129E+00  2.517720805861E+00
  2.469141998730E+00  2.420506116415E+00  2.371012465944E+00  2.321475870919E+00
  2.271330383509E+00  2.221155281331E+00  2.170615409552E+00  2.120058376222E+00
  2.069373903115E+00  2.018683792465E+00  1.968094861476E+00  1.917510848437E+00
  1.867246181296E+00  1.816995994161E+00  1.767271310146E+00  1.717569663300E+00
  1.668586311581E+00  1.619633550421E+00  1.571577361207E+00  1.523558324759E+00
  1.476598685924E+00  1.429681793926E+00  1.383970953669E+00  1.338307518505E+00
  1.293980112846E+00  1.249703875135E+00  1.206876676220E+00  1.164103560040E+00
  1.122875438783E+00  1.081703520049E+00  1.042155614267E+00  1.002665293455E+00
  9.648613704687E-01  9.271157386890E-01  8.911027391868E-01  8.551481244431E-01
  8.209568723149E-01  7.868235507064E-01  7.544696115313E-01  7.221726661290E-01
  6.916573350693E-01  6.611976432799E-01  6.325090414113E-01  6.038743699209E-01
  5.769886265943E-01  5.501548115594E-01  5.250373093711E-01  4.999694985146E-01
  4.765761569642E-01  4.532300897495E-01  4.315086637892E-01  4.098319659755E-01
  3.897233364373E-01  3.696568061133E-01  3.510962404463E-01  3.325751040909E-01
  3.154934679083E-01  2.984485870950E-01  2.827734896113E-01  2.671325015503E-01
  2.527893609578E-01  2.384777390369E-01  2.253907570860E-01  2.123327807702E-01
  2.004258191058E-01  1.885454458335E-01  1.777427998687E-01  1.669644347952E-01
  1.571915039345E-01  1.474406663868E-01  1.386245221437E-01  1.298284103665E-01
  1.218982662744E-01  1.139862243862E-01  1.068738135346E-01  9.977770652753E-02
  9.341757403224E-02  8.707207811953E-02  8.140179686881E-02  7.574461349811E-02
  7.070493210824E-02  6.567693454851E-02  6.121186665368E-02  5.675718824518E-02
  5.281405207853E-02  4.888012506432E-02  4.540954181496E-02  4.194709519824E-02
  3.890295391927E-02  3.586597808057E-02  3.320537404329E-02  3.055105897384E-02
  2.823421138857E-02  2.592286442353E-02  2.391301844608E-02  2.190796638435E-02
  2.017128336406E-02  1.843876290263E-02  1.694420195437E-02  1.545324149645E-02
  1.417243473252E-02  1.289472988721E-02  1.180185304678E-02  1.071163754437E-02
  9.783277312814E-03  8.857190618147E-03  8.072209627050E-03  7.289162235515E-03
  6.628562557128E-03  5.969599783038E-03  5.416385653467E-03  4.864550643088E-03
  4.403591138229E-03  3.943787830464E-03  3.561680248812E-03  3.180537037349E-03
  2.865471789639E-03  2.551206686390E-03  2.292834533469E-03  2.035122674470E-03
  1.824425177328E-03  1.614269534646E-03  1.443433575440E-03  1.273039733228E-03
  1.135336929477E-03  9.979927454486E-04  8.876645117711E-04  7.776254173470E-04
  6.897743335838E-04  6.021549303511E-04  5.326429572271E-04  4.633154496650E-04
  4.086694001314E-04  3.541692716144E-04  3.114938048022E-04  2.689330028531E-04
  2.358312651646E-04  2.028190197429E-04  1.773209202918E-04  1.518921818362E-04
  1.323901625134E-04  1.129415198003E-04  9.813356782747E-05  8.336639355612E-05
  7.220594938097E-05  6.107642664475E-05  5.272876411048E-05  4.440437121755E-05
  3.820897066285E-05  3.203094568221E-05  2.746934357428E-05  2.292061308028E-05
  1.958919272443E-05  1.626723026240E-05  1.385441522773E-05  1.144849218645E-05
  9.715815070994E-06  7.988117661787E-06  6.754659189574E-06  5.524767597036E-06
  4.654492213553E-06  3.786749124954E-06  3.178300721749E-06  2.571633852509E-06
  2.150196670176E-06  1.730001250120E-06  1.440874302124E-06  1.152604698582E-06
  9.561814597140E-07  7.603444266652E-07  6.282316094236E-07  4.965156413448E-07
  4.085645499552E-07  3.208793970653E-07  2.629398337822E-07  2.051766362707E-07
  1.674161612117E-07  1.297714088859E-07  1.054316973293E-07  8.116709360600E-08
  6.565417438449E-08  5.018946122809E-08  4.041589743400E-08  3.067292174255E-08
  2.458776706966E-08  1.852179550655E-08  1.477875831607E-08  1.104760830869E-08
  8.773654082381E-09  6.506976092056E-09  5.142983262351E-09  3.783388616770E-09
  2.975819967504E-09  2.170875816004E-09  1.699090516917E-09  1.228850788670E-09
  9.569791748460E-10  6.860055305092E-10  5.315188642316E-10  3.775467395545E-10
  2.910150552139E-10  2.047740528641E-10  1.570143341869E-10  1.094164619224E-10
  8.345122076422E-11  5.757476056344E-11  4.367511561122E-11  2.982343405339E-11
  2.249971660169E-11  1.520150885864E-11  1.140487469289E-11  7.621592678541E-12
  5.685938792192E-12  3.757159765786E-12  2.786996974364E-12  1.820314801171E-12
  1.342491180910E-12  8.663996015600E-13  6.352424212749E-13  4.049320568838E-13
  2.951402570653E-13  1.857550488515E-13  1.345802298798E-13  8.359704427251E-14
  6.019990218902E-14  3.689137915866E-14  2.640367186140E-14  1.595615486855E-14
  1.134939841235E-14  6.760508635661E-15  4.778580081380E-15  2.804433302018E-15
  1.969734799310E-15  1.138355311301E-15  5.695898459508E-16  1.570995121179E-18
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.415781756204E+00
  1.187120111978E-05  2.388811727170E-05  3.605253705914E-05  4.836627104000E-05
  6.083115199619E-05  7.344903520638E-05  8.622179872219E-05  9.915134364767E-05
  1.122395944223E-04  1.254884991075E-04  1.389000296762E-04  1.524761823071E-04
  1.662189776809E-04  1.801304612818E-04  1.942127037013E-04  2.084678009471E-04
  2.228978747544E-04  2.375050729022E-04  2.522915695326E-04  2.672595654746E-04
  2.824112885717E-04  2.977489940135E-04  3.132749646711E-04  3.289915114373E-04
  3.449009735702E-04  3.610057190415E-04  3.773081448890E-04  3.938106775735E-04
  4.105157733395E-04  4.274259185812E-04  4.445436302126E-04  4.618714560419E-04
  4.794119751506E-04  4.971677982778E-04  5.151415682085E-04  5.333359601669E-04
  5.517536822149E-04  5.703974756547E-04  5.892701154373E-04  6.083744105751E-04
  6.277132045603E-04  6.472893757880E-04  6.671058379846E-04  6.871655406416E-04
  7.074714694545E-04  7.280266467671E-04  7.488341320217E-04  7.698970222140E-04
  7.912184523543E-04  8.128015959343E-04  8.346496653992E-04  8.567659126256E-04
  8.791536294062E-04  9.018161479391E-04  9.247568413242E-04  9.479791240649E-04
  9.715301311939E-04  9.953255120730E-04  1.019410471192E-03  1.043788071418E-03
  1.068461155870E-03  1.093432345526E-03  1.118725789151E-03  1.144350287214E-03
  1.170288515393E-03  1.196542539274E-03  1.223114197866E-03  1.250005097796E-03
  1.277216606899E-03  1.304749847188E-03  1.332605687231E-03  1.360788498960E-03
  1.389414327233E-03  1.418375968949E-03  1.447673690863E-03  1.477307478802E-03
  1.507277027091E-03  1.537581727404E-03  1.568396234922E-03  1.599559608666E-03
  1.631069554602E-03  1.662924749707E-03  1.695124330713E-03  1.727889560982E-03
  1.761010702719E-03  1.794485652071E-03  1.828311925964E-03  1.862642355328E-03
  1.897442884700E-03  1.932604107116E-03  1.968122637207E-03  2.004160720525E-03
  2.040706093050E-03  2.077617190420E-03  2.114889623468E-03  2.152785666738E-03
  2.191138326995E-03  2.229859665500E-03  2.269013089766E-03  2.308856588253E-03
  2.349075562229E-03  2.389663820992E-03  2.430945353121E-03  2.472710951513E-03
  2.514851311443E-03  2.557581114589E-03  2.600942586766E-03  2.644683600776E-03
  2.688943721099E-03  2.733950564161E-03  2.779340968402E-03  2.825216587374E-03
  2.871918520031E-03  2.919007200208E-03  2.966586878196E-03  3.015033801697E-03
  3.063869746277E-03  3.113245667795E-03  3.163487614138E-03  3.214119854619E-03
  3.265388076829E-03  3.317475144301E-03  3.369952682520E-03  3.423213388411E-03
  3.477195664336E-03  3.531567386630E-03  3.586925144156E-03  3.642852614565E-03
  3.699208557559E-03  3.756731220826E-03  3.814653666663E-03  3.873272929333E-03
  3.932843887837E-03  3.992810767172E-03  4.053809983026E-03  4.115479845578E-03
  4.177625618270E-03  4.241041324555E-03  4.304860244243E-03  4.369571468968E-03
  4.435193161045E-03  4.501210682630E-03  4.568617893106E-03  4.636496295287E-03
  4.705215175890E-03  4.775001051465E-03  4.845186099430E-03  4.916808606467E-03
  4.988961817942E-03  5.062004508428E-03  5.136175040026E-03  5.210745727192E-03
  5.286914443568E-03  5.363565811079E-03  5.441270743274E-03  5.520054653792E-03
  5.599336748831E-03  5.680306317738E-03  5.761687294710E-03  5.844417052184E-03
  5.928051398315E-03  6.012485354032E-03  6.098429110837E-03  6.184779291876E-03
  6.272922600235E-03  6.361652803399E-03  6.451636442036E-03  6.542805787230E-03
  6.634677684303E-03  6.728346732204E-03  6.822426551710E-03  6.918386702741E-03
  7.015041598178E-03  7.113039407263E-03  7.212333256611E-03  7.312421268015E-03
  7.414419511251E-03  7.516828384174E-03  7.621421170997E-03  7.726614834181E-03
  7.833461943141E-03  7.941509406052E-03  8.050668508694E-03  8.161640472463E-03
  8.273170599381E-03  8.387139499342E-03  8.501526681508E-03  8.618141125577E-03
  8.735613024490E-03  8.854783244504E-03  8.975416227712E-03  9.097207087252E-03
  9.221079398628E-03  9.345557307990E-03  9.472749114636E-03  9.600360069893E-03
  9.730575511412E-03  9.861601716821E-03  9.994712373282E-03  1.012923832168E-02
  1.026531722571E-02  1.040342948912E-02  1.054255142993E-02  1.068433871133E-02
  1.082658027985E-02  1.097213346617E-02  1.111811144814E-02  1.126698531765E-02
  1.141683611476E-02  1.156907001869E-02  1.172288938888E-02  1.187856761646E-02
  1.203645367697E-02  1.219566256008E-02  1.235771584609E-02  1.252054381107E-02
  1.268686733560E-02  1.285360982014E-02  1.302410427172E-02  1.319523622026E-02
  1.336962758467E-02  1.354525748828E-02  1.372364312876E-02  1.390388215365E-02
  1.408636180531E-02  1.427132385908E-02  1.445799968859E-02  1.464780148810E-02
  1.483877815473E-02  1.503353929568E-02  1.522892401387E-02  1.542876704199E-02
  1.562903463935E-02  1.583372012949E-02  1.603920902724E-02  1.624863974325E-02
  1.645947894904E-02  1.667377299473E-02  1.689009469911E-02  1.710937306910E-02
  1.733131272420E-02  1.755569937604E-02  1.778339577625E-02  1.801301770436E-02
  1.824661306887E-02  1.848160038026E-02  1.872124043772E-02  1.896172642953E-02
  1.920756050478E-02  1.945381556178E-02  1.970586284657E-02  1.995847872179E-02
  2.021644416655E-02  2.047557798574E-02  2.073960847174E-02  2.100542123833E-02
  2.127566725358E-02  2.154832394442E-02  2.182493967329E-02  2.210460933679E-02
  2.238775275177E-02  2.267460860834E-02  2.296444156405E-02  2.325866110913E-02
  2.355534943862E-02  2.385711454814E-02  2.416082816154E-02  2.447032520005E-02
  2.478123818563E-02  2.509865811701E-02  2.541694884472E-02  2.574248734565E-02
  2.606844804046E-02  2.640219614937E-02  2.673648977491E-02  2.707817723607E-02
  2.742100958768E-02  2.777083299149E-02  2.812241494307E-02  2.848057571821E-02
  2.884112334742E-02  2.920782788053E-02  2.957756259709E-02  2.995302235535E-02
  3.033217103245E-02  3.071660268916E-02  3.110539779811E-02  3.149902336134E-02
  3.189770310948E-02  3.230075005388E-02  3.270955852592E-02  3.312225992770E-02
  3.354144723050E-02  3.396404190575E-02  3.439386431660E-02  3.482659696298E-02
  3.526731708155E-02  3.571043842341E-02  3.616232532742E-02  3.661609226451E-02
  3.707942166915E-02  3.754409742888E-02  3.801915185018E-02  3.849500614368E-02
  3.898207506581E-02  3.946956971072E-02  3.996876429446E-02  4.046858403837E-02
  4.097980663690E-02  4.149225576261E-02  4.201580366389E-02  4.254119395759E-02
  4.307737177211E-02  4.361602270789E-02  4.416514254893E-02  4.471738147760E-02
  4.527976314585E-02  4.584592548854E-02  4.642189666120E-02  4.700232610750E-02
  4.759222253194E-02  4.818727124296E-02  4.879143693513E-02  4.940146575142E-02
  5.002025319899E-02  5.064563185348E-02  5.127940222399E-02  5.192050956013E-02
  5.256963291406E-02  5.322685710920E-02  5.389171261827E-02  5.456545141242E-02
  5.524642758315E-02  5.593708851325E-02  5.663458341583E-02  5.734258405571E-02
  5.805700555846E-02  5.878277376446E-02  5.951453977390E-02  6.025851393651E-02
  6.100805264315E-02  6.177068194455E-02  6.253843207465E-02  6.332017675252E-02
  6.410658782578E-02  6.490791944331E-02  6.571345203679E-02  6.653485375920E-02
  6.735997977748E-02  6.820194665507E-02  6.904714960686E-02  6.991018886477E-02
  7.077596414609E-02  7.166059548094E-02  7.254745066500E-02  7.345420654852E-02
  7.436266168245E-02  7.529208767223E-02  7.622267558080E-02  7.717533063840E-02
  7.812859723487E-02  7.910505405130E-02  8.008194274890E-02  8.108240398441E-02
  8.208369531985E-02  8.310855464684E-02  8.413485012089E-02  8.518470906514E-02
  8.623662493877E-02  8.731209978101E-02  8.839026743222E-02  8.949198956491E-02
  9.059705585385E-02  9.172567214610E-02  9.285829978844E-02  9.401447295926E-02
  9.517534090807E-02  9.635974990802E-02  9.754955374423E-02  9.876289414566E-02
  9.998234647725E-02  1.012253308733E-01  1.024751617433E-01  1.037485201555E-01
  1.050294774591E-01  1.063339577545E-01  1.076468076649E-01  1.089831759814E-01
  1.103287033854E-01  1.116977445668E-01  1.130767535092E-01  1.144792715495E-01
  1.158925856869E-01  1.173294041835E-01  1.187778672476E-01  1.202498298644E-01
  1.217343061347E-01  1.232422770737E-01  1.247636518595E-01  1.263085163428E-01
  1.278676964748E-01  1.294503612350E-01  1.310482755659E-01  1.326696693464E-01
  1.343072692609E-01  1.359683433246E-01  1.376466032584E-01  1.393483319062E-01
  1.410682498738E-01  1.428116309709E-01  1.445742291020E-01  1.463602846131E-01
  1.481666096967E-01  1.499963862293E-01  1.518475102658E-01  1.537220796205E-01
  1.556191003810E-01  1.575395601083E-01  1.594836016996E-01  1.614510756642E-01
  1.634432890997E-01  1.654589280481E-01  1.675004918224E-01  1.695654739559E-01
  1.716575946229E-01  1.737731261723E-01  1.759170389246E-01  1.780843547261E-01
  1.802813239734E-01  1.825016880439E-01  1.847530079887E-01  1.870277140973E-01
  1.893347093058E-01  1.916650815395E-01  1.940291075027E-01  1.964165008225E-01
  1.988389445057E-01  2.012847452900E-01  2.037670256651E-01  2.062726522345E-01
  2.088162207901E-01  2.113831239098E-01  2.139894651330E-01  2.166191284856E-01
  2.192897603076E-01  2.219837009284E-01  2.247201751270E-01  2.274799437941E-01
  2.302838463405E-01  2.331110279087E-01  2.359839792489E-01  2.388801929153E-01
  2.418238481711E-01  2.447907476585E-01  2.478067967318E-01  2.508460703735E-01
  2.539362379353E-01  2.570496086406E-01  2.602156539821E-01  2.634048790615E-01
  2.666485957804E-01  2.699154666025E-01  2.732386820955E-01  2.765850235453E-01
  2.799895982690E-01  2.834172679704E-01  2.869050944310E-01  2.904159816925E-01
  2.939889831136E-01  2.975850075468E-01  3.012451361607E-01  3.049282459140E-01
  3.086774808089E-01  3.124496503512E-01  3.162899947988E-01  3.201532221736E-01
  3.240867003480E-01  3.280430038094E-01  3.320716567944E-01  3.361230707207E-01
  3.402489516854E-01  3.443975216493E-01  3.486226900566E-01  3.528704669126E-01
  3.571969815991E-01  3.615460144295E-01  3.659759253755E-01  3.704282531079E-01
  3.749635916880E-01  3.795212331743E-01  3.841640006461E-01  3.888289429600E-01
  3.935810969173E-01  3.983552815921E-01  4.032187200682E-01  4.081040269607E-01
  4.130805698255E-01  4.180787982457E-01  4.231701654935E-01  4.282830121953E-01
  4.334907986675E-01  4.387198322432E-01  4.440454782757E-01  4.493921094409E-01
  4.548368668659E-01  4.603023140641E-01  4.658672069331E-01  4.714524566234E-01
  4.771382359536E-01  4.828439968854E-01  4.886510886676E-01  4.944777393784E-01
  5.004061850198E-01  5.063537137318E-01  5.124031020522E-01  5.184710380877E-01
  5.246404279364E-01  5.308277637251E-01  5.371155962566E-01  5.434206989786E-01
  5.498246986133E-01  5.562452105142E-01  5.627622736342E-01  5.692950000751E-01
  5.759210705699E-01  5.825618549457E-01  5.892917858472E-01  5.960353706352E-01
  6.028627712795E-01  6.097026446847E-01  6.166197131318E-01  6.235479410968E-01
  6.305452819491E-01  6.375523257137E-01  6.446187540299E-01  6.516932739916E-01
  6.588156067186E-01  6.659442540783E-01  6.731070913506E-01  6.802742899691E-01
  6.874597897822E-01  6.946475118365E-01  7.018351630112E-01  7.090227034620E-01
  7.161891034974E-01  7.233528600669E-01  7.304715064361E-01  7.375847737556E-01
  7.446258794083E-01  7.516586682070E-01  7.585890144663E-01  7.655079090851E-01
  7.722907516690E-01  7.790588217117E-01  7.856538681332E-01  7.922306525610E-01
  7.985941314623E-01  8.049357156919E-01  8.110205604640E-01  8.170797687624E-01
  8.228359387232E-01  8.285626650292E-01  8.339376270390E-01  8.392793268381E-01
  8.442187179892E-01  8.491210814969E-01  8.535695688592E-01  8.579773909646E-01
  8.618797367270E-01  8.657379913497E-01  8.690403205729E-01  8.722954357997E-01
  8.749466890621E-01  8.775480043582E-01  8.795015388001E-01  8.814029067146E-01
  8.826181867778E-01  8.837796593205E-01  8.842239538202E-01  8.846134690962E-01
  8.842634458531E-01  8.838584053232E-01  8.827014909183E-01  8.814900943415E-01
  8.795254480063E-01  8.775076350875E-01  8.747465765383E-01  8.719344158161E-01
  8.684001521654E-01  8.648175238997E-01  8.605440469150E-01  8.562254939839E-01
  8.512555738240E-01  8.462442508494E-01  8.406265465595E-01  8.349712933056E-01
  8.287567488309E-01  8.225084645478E-01  8.157463839195E-01  8.089541070842E-01
  8.016886360019E-01  7.943960714422E-01  7.866642997809E-01  7.789080278888E-01
  7.707412902374E-01  7.625522443467E-01  7.539804470089E-01  7.453883824177E-01
  7.364429294643E-01  7.274792455570E-01  7.181923797545E-01  7.088892709178E-01
  6.992939601805E-01  6.896843427511E-01  6.798142017368E-01  6.699316357286E-01
  6.598207451982E-01  6.496992492674E-01  6.393819897832E-01  6.290558766240E-01
  6.185667603098E-01  6.080704689556E-01  5.974439715806E-01  5.868119001496E-01
  5.760822942870E-01  5.653486337842E-01  5.545498237726E-01  5.437483936806E-01
  5.329137531070E-01  5.220778394795E-01  5.112400519328E-01  5.004022487427E-01
  4.895931526611E-01  4.787852072253E-01  4.680356457485E-01  4.572883091426E-01
  4.466279859960E-01  4.359708694879E-01  4.254282120455E-01  4.148896506980E-01
  4.044916814954E-01  3.940986062075E-01  3.838708242689E-01  3.736486436245E-01
  3.636149170330E-01  3.535874103799E-01  3.437698815181E-01  3.339591047067E-01
  3.243781095285E-01  3.148043146628E-01  3.054783172102E-01  2.961598876200E-01
  2.871054307700E-01  2.780588321826E-01  2.692905053162E-01  2.605302539094E-01
  2.520606778377E-01  2.435993255039E-01  2.354391546082E-01  2.272872913761E-01
  2.194452325209E-01  2.116115056905E-01  2.040943530989E-01  1.965855022731E-01
  1.893981872181E-01  1.822190940839E-01  1.753647479747E-01  1.685184994137E-01
  1.619985286519E-01  1.554864915577E-01  1.493006624112E-01  1.431225684656E-01
  1.372691001533E-01  1.314231387624E-01  1.258988029640E-01  1.203817205751E-01
  1.151819456594E-01  1.099891497604E-01  1.051081281580E-01  1.002337943932E-01
  9.566459170804E-02  9.110177271456E-02  8.683643736600E-02  8.257717212929E-02
  7.860684452442E-02  7.464226725931E-02  7.095728770199E-02  6.727773547280E-02
  6.386775021299E-02  6.046286870048E-02  5.731693369785E-02  5.417578069116E-02
  5.128246280553E-02  4.839360913396E-02  4.574108455166E-02  4.309271226701E-02
  4.066886202440E-02  3.824885969534E-02  3.604136216782E-02  3.383741715418E-02
  3.183383734627E-02  2.983352488753E-02  2.802140029532E-02  2.621226918325E-02
  2.457919191766E-02  2.294884643978E-02  2.148254121109E-02  2.001871896403E-02
  1.870711644962E-02  1.739776154304E-02  1.622906660328E-02  1.506239771874E-02
  1.402515190044E-02  1.298972464449E-02  1.207286242224E-02  1.115762542428E-02
  1.035052367881E-02  9.544867933801E-03  8.837388250650E-03  8.131189290950E-03
  7.513712776385E-03  6.897365370974E-03  6.360819817602E-03  5.825265032291E-03
  5.361144414902E-03  4.897889015295E-03  4.498265449623E-03  4.099393780362E-03
  3.756922224828E-03  3.415100845806E-03  3.123016962027E-03  2.831492457597E-03
  2.583604163693E-03  2.336194658792E-03  2.126868006363E-03  1.917949019967E-03
  1.742089098538E-03  1.566574437494E-03  1.419602058465E-03  1.272920502682E-03
  1.150745438493E-03  1.028813992004E-03  9.278055470208E-04  8.270000300020E-04
  7.439556994486E-04  6.610794360948E-04  5.931923712573E-04  5.254436902232E-04
  4.702696350868E-04  4.152088461927E-04  3.706331460660E-04  3.261495924154E-04
  2.903548022475E-04  2.546345141528E-04  2.260690563843E-04  1.975634557578E-04
  1.749116976457E-04  1.523077217568E-04  1.344617628688E-04  1.166536972738E-04
  1.026870815582E-04  8.875031587920E-05  7.789381130729E-05  6.706066027989E-05
  5.868018400677E-05  5.031785131381E-05  4.389456069510E-05  3.748526563171E-05
  3.259778593647E-05  2.772102357629E-05  2.402974215293E-05  2.034660671015E-05
  1.757993066706E-05  1.481939914366E-05  1.276184898647E-05  1.070889764857E-05
  9.190892228104E-06  7.676301425369E-06  6.565479279168E-06  5.457171891633E-06
  4.651089762141E-06  3.846844288262E-06  3.266894361631E-06  2.688274437966E-06
  2.274666731914E-06  1.862013764988E-06  1.569678180352E-06  1.278021854547E-06
  1.073294823565E-06  8.690466574423E-07  7.270192778969E-07  5.853263426187E-07
  4.877436822369E-07  3.903923726444E-07  3.240066699152E-07  2.577794401779E-07
  2.130727346335E-07  1.684734959066E-07  1.386774205175E-07  1.089534763620E-07
  8.930526812078E-08  6.970496635932E-08  5.688902250713E-08  4.410455441489E-08
  3.583798629260E-08  2.759187109305E-08  2.232045766006E-08  1.706218481393E-08
  1.373992880083E-08  1.042601793992E-08  8.357224829322E-09  6.293668815114E-09
  5.021193156341E-09  3.751964307991E-09  2.979110782532E-09  2.208245199728E-09
  1.744878237400E-09  1.282712972970E-09  1.008561327120E-09  7.351266512792E-10
  5.751161286422E-10  4.155276695531E-10  3.234291205762E-10  2.315756318135E-10
  1.793175150649E-10  1.271996929506E-10  9.797865633597E-11  6.883678501261E-11
  5.274068702525E-11  3.668860343509E-11  2.795765496254E-11  1.925080936919E-11
  1.458872419731E-11  9.939633233189E-12  7.490251999718E-12  5.047766647295E-12
  2.527751192514E-12  7.499729654304E-15  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
