 C  pb nrl nc  
 converted from c_pbe_tm.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  9.943783591318E-01  1.020493623834E+00  1.047272379640E+00  1.074159083475E+00
  1.101668074260E+00  1.129275439070E+00  1.157456232633E+00  1.185725105186E+00
  1.214510747107E+00  1.243373507384E+00  1.272688486370E+00  1.302069018584E+00
  1.331829284233E+00  1.361642997778E+00  1.391756013455E+00  1.421909896196E+00
  1.452274705763E+00  1.482667388353E+00  1.513174673529E+00  1.543696481677E+00
  1.574228587607E+00  1.604761560444E+00  1.635192471877E+00  1.665610329707E+00
  1.695805589787E+00  1.725973644515E+00  1.755790223247E+00  1.785565240242E+00
  1.814851380407E+00  1.844081421511E+00  1.872676515436E+00  1.901200818626E+00
  1.928935398218E+00  1.956584378307E+00  1.983280330108E+00  2.009875813869E+00
  2.035346956491E+00  2.060702790387E+00  2.084755967934E+00  2.108679151764E+00
  2.131115997413E+00  2.153408496267E+00  2.174027998664E+00  2.194489362264E+00
  2.213091318343E+00  2.231522185976E+00  2.247911544476E+00  2.264118032774E+00
  2.278110024900E+00  2.291908886776E+00  2.303334711785E+00  2.314559026084E+00
  2.323271725131E+00  2.331776743336E+00  2.337656776715E+00  2.343325437602E+00
  2.346285405472E+00  2.349032957940E+00  2.349020900545E+00  2.348798076263E+00
  2.345798878461E+00  2.342593150794E+00  2.336627766271E+00  2.330462427755E+00
  2.321584919750E+00  2.312515995104E+00  2.300808729676E+00  2.288920080796E+00
  2.274487754991E+00  2.259885077271E+00  2.242848562399E+00  2.225653263156E+00
  2.206144449449E+00  2.186488597261E+00  2.164647517309E+00  2.142671134306E+00
  2.118646351264E+00  2.094498006370E+00  2.068449246978E+00  2.042288806746E+00
  2.014387764407E+00  1.986387070013E+00  1.956815128150E+00  1.927155551656E+00
  1.896101889373E+00  1.864972484312E+00  1.832632139491E+00  1.800227710291E+00
  1.766799548131E+00  1.733318624178E+00  1.699003323241E+00  1.664646156090E+00
  1.629644227092E+00  1.594610820122E+00  1.559120683834E+00  1.523608881512E+00
  1.487825029646E+00  1.452028689958E+00  1.416139950523E+00  1.380247221865E+00
  1.344435149542E+00  1.308626872515E+00  1.273064278680E+00  1.237512527073E+00
  1.202362166785E+00  1.167228945202E+00  1.132642371558E+00  1.098078479743E+00
  1.064195077603E+00  1.030339153562E+00  9.972853560339E-01  9.642631010104E-01
  9.321517973727E-01  9.000753916268E-01  8.690055272507E-01  8.379732369024E-01
  8.080296052410E-01  7.781255803137E-01  7.493788040053E-01  7.206730646689E-01
  6.931797598982E-01  6.657283650366E-01  6.395314802717E-01  6.133768694759E-01
  5.885061865932E-01  5.636776835867E-01  5.401504663289E-01  5.166649287769E-01
  4.944867006101E-01  4.723492983972E-01  4.515147293238E-01  4.307198308958E-01
  4.112137108122E-01  3.917458552282E-01  3.735441301575E-01  3.553790612575E-01
  3.384499083216E-01  3.215556469742E-01  3.058605643688E-01  2.901984951703E-01
  2.756933846197E-01  2.612193346477E-01  2.478555557758E-01  2.345208449616E-01
  2.222462235773E-01  2.099986688209E-01  1.987584441034E-01  1.875433022418E-01
  1.772810010553E-01  1.670418390216E-01  1.577000688936E-01  1.483795526973E-01
  1.399007082122E-01  1.314413055711E-01  1.237681859182E-01  1.161127803400E-01
  1.091891184190E-01  1.022815351779E-01  9.605244093402E-02  8.983788763866E-02
  8.425021013834E-02  7.867563641031E-02  7.367825056844E-02  6.869263273879E-02
  6.423665758121E-02  5.979121527285E-02  5.583017119173E-02  5.187852322203E-02
  4.836843589883E-02  4.486670314772E-02  4.176616172883E-02  3.867302452406E-02
  3.594320129259E-02  3.321991852096E-02  3.082455677514E-02  2.843495339467E-02
  2.634032957571E-02  2.425075853833E-02  2.242562390771E-02  2.060490776054E-02
  1.902041415887E-02  1.743977082847E-02  1.606938430119E-02  1.470234082133E-02
  1.352174620599E-02  1.234404346290E-02  1.133104242350E-02  1.032053338737E-02
  9.454937867812E-03  8.591481269260E-03  7.855003925131E-03  7.120354925515E-03
  6.496497776170E-03  5.874196866450E-03  5.348139178371E-03  4.823400312011E-03
  4.381886564124E-03  3.941485371126E-03  3.572714047485E-03  3.204876872480E-03
  2.898390760785E-03  2.592685202001E-03  2.339263833086E-03  2.086491416222E-03
  1.878046247419E-03  1.670137836499E-03  1.499610751098E-03  1.329525267840E-03
  1.190790926880E-03  1.052417914205E-03  9.401904516766E-04  8.282569718053E-04
  7.380014681668E-04  6.479837696176E-04  5.758328716423E-04  5.038731925381E-04
  4.465491713370E-04  3.893779703332E-04  3.441204265654E-04  2.989842499260E-04
  2.634835886608E-04  2.280786955780E-04  2.004154062970E-04  1.728271876942E-04
  1.514168806589E-04  1.300650225987E-04  1.136090941246E-04  9.719835840756E-05
  8.464008689861E-05  7.211651090372E-05  6.260232468142E-05  5.311458182366E-05
  4.596019010994E-05  3.882580274340E-05  3.348684329065E-05  2.816290213390E-05
  2.420973304085E-05  2.026775133498E-05  1.736400012101E-05  1.446851633109E-05
  1.235299551429E-05  1.024353460015E-05  8.715138645245E-06  7.191147566872E-06
  6.096359717795E-06  5.004746487149E-06  4.227404116952E-06  3.452329805088E-06
  2.905321912166E-06  2.359919980285E-06  1.978518786711E-06  1.598244388304E-06
  1.334803219271E-06  1.072145286829E-06  8.919257613679E-07  7.122454800654E-07
  5.901674493532E-07  4.684570617171E-07  3.865938340879E-07  3.049787581041E-07
  2.506473053421E-07  1.964816418413E-07  1.608022496191E-07  1.252324648082E-07
  1.020544156979E-07  7.894805692482E-08  6.405731948017E-08  4.921295964635E-08
  3.975453265601E-08  3.032577241258E-08  2.438742905223E-08  1.846784551956E-08
  1.478373706000E-08  1.111135231965E-08  8.853508406087E-09  6.602903125213E-09
  5.236370165071E-09  3.874251646065E-09  3.057711034084E-09  2.243828654639E-09
  1.762291069923E-09  1.282333549185E-09  1.002153685692E-09  7.229006170465E-10
  5.621125252397E-10  4.018606976853E-10  3.108833643716E-10  2.202120269950E-10
  1.694752192897E-10  1.189105371998E-10  9.103211799132E-11  6.324911357555E-11
  4.816194587529E-11  3.312688217355E-11  2.508826535117E-11  1.707766706016E-11
  1.286251645536E-11  8.662197519855E-12  6.487854513831E-12  4.321236918464E-12
  3.218283685169E-12  2.119288246182E-12  1.569339508359E-12  1.021384288885E-12
  7.519596601878E-13  4.835218724957E-13  3.538900525432E-13  2.247381281513E-13
  1.635101772107E-13  1.025113800013E-13  7.413537202407E-14  4.586676079222E-14
  3.296909771812E-14  2.012081313024E-14  1.437411362846E-14  8.649675931623E-15
  6.140922563196E-15  3.642005846867E-15  2.569478330395E-15  1.501208578132E-15
  1.052418866569E-15  6.054335905147E-16  4.217247071798E-16  2.387641608916E-16
  1.652408849553E-16  9.202115370719E-17  4.603418481386E-17  1.209363867945E-19
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 0  2.000000000000E+00  1.498152959386E+00
  9.495854221780E-06  1.910826688525E-05  2.883866870636E-05  3.868850796264E-05
  4.865925070874E-05  5.875238099466E-05  6.896940108661E-05  7.931183169060E-05
  8.978121217883E-05  1.003791008187E-04  1.111070750050E-04  1.219667314944E-04
  1.329596866431E-04  1.440875766477E-04  1.553520577886E-04  1.667548066763E-04
  1.782975205014E-04  1.899819172866E-04  2.018097361432E-04  2.137827375290E-04
  2.259027035113E-04  2.381714380315E-04  2.505907671735E-04  2.631625394363E-04
  2.758886260082E-04  2.887709210458E-04  3.018113419560E-04  3.150118296811E-04
  3.283743489878E-04  3.419008887597E-04  3.555934622933E-04  3.694541075975E-04
  3.834848876974E-04  3.976878909407E-04  4.120652313090E-04  4.266190487324E-04
  4.413515094078E-04  4.562648061216E-04  4.713611585757E-04  4.866428137183E-04
  5.021120460780E-04  5.177711581026E-04  5.336224805016E-04  5.496683725932E-04
  5.659112226555E-04  5.823534482818E-04  5.989974967406E-04  6.158458453399E-04
  6.329010017956E-04  6.501655046053E-04  6.676419234255E-04  6.853328594546E-04
  7.032409458196E-04  7.213688479686E-04  7.397192640669E-04  7.582949253990E-04
  7.771335355969E-04  7.961676220135E-04  8.154333440268E-04  8.349331516868E-04
  8.546693195545E-04  8.746439447664E-04  8.948763440182E-04  9.153735569641E-04
  9.361217257847E-04  9.571225028131E-04  9.783773591414E-04  9.998875799816E-04
  1.021654259532E-03  1.043678295358E-03  1.065960382294E-03  1.088504017549E-03
  1.111402026605E-03  1.134568656753E-03  1.158004121440E-03  1.181708409396E-03
  1.205681276178E-03  1.229922235244E-03  1.254570995237E-03  1.279498817870E-03
  1.304703868194E-03  1.330185087982E-03  1.355941786769E-03  1.382150955822E-03
  1.408644823577E-03  1.435421707217E-03  1.462479620577E-03  1.489940815149E-03
  1.517778049738E-03  1.545903808431E-03  1.574315383301E-03  1.603142556889E-03
  1.632375519281E-03  1.661901031313E-03  1.691715582096E-03  1.722028969070E-03
  1.752707612148E-03  1.783681167912E-03  1.815000357112E-03  1.846871549133E-03
  1.879043091621E-03  1.911510032588E-03  1.944531536246E-03  1.977940254604E-03
  2.011648752992E-03  2.045828759352E-03  2.080514051348E-03  2.115502947881E-03
  2.150907089400E-03  2.186908551304E-03  2.223216833616E-03  2.259913251195E-03
  2.297270656911E-03  2.334937432630E-03  2.372996970531E-03  2.411750240377E-03
  2.450814699722E-03  2.490311101833E-03  2.530500261145E-03  2.571001629177E-03
  2.612011737887E-03  2.653676865489E-03  2.695654343991E-03  2.738258302826E-03
  2.781439469261E-03  2.824932168097E-03  2.869213629136E-03  2.913950824442E-03
  2.959030771426E-03  3.005044019167E-03  3.051377069872E-03  3.098267531309E-03
  3.145919291343E-03  3.193887766256E-03  3.242682048736E-03  3.292012811037E-03
  3.341724275864E-03  3.392451615235E-03  3.443501505858E-03  3.495265192541E-03
  3.547757205928E-03  3.600565864933E-03  3.654486203494E-03  3.708783475355E-03
  3.763753090303E-03  3.819576252081E-03  3.875718736692E-03  3.933011123909E-03
  3.990728055600E-03  4.049156534704E-03  4.108487242859E-03  4.168138063690E-03
  4.229067247605E-03  4.290382539999E-03  4.352540649436E-03  4.415561909174E-03
  4.478981705018E-03  4.543751430797E-03  4.608850277562E-03  4.675028115189E-03
  4.741929606896E-03  4.809470772134E-03  4.878219750451E-03  4.947293866877E-03
  5.017802457314E-03  5.088780562633E-03  5.160761404303E-03  5.233690805400E-03
  5.307182248090E-03  5.382111405667E-03  5.457369187480E-03  5.534131236472E-03
  5.611449091602E-03  5.689841288304E-03  5.769270334570E-03  5.849334725147E-03
  5.930927331549E-03  6.012848457853E-03  6.096516760203E-03  6.180665788539E-03
  6.266137619910E-03  6.352569779124E-03  6.439891292269E-03  6.528663166613E-03
  6.617881602962E-03  6.709051166301E-03  6.800555388416E-03  6.893841535827E-03
  6.987813707678E-03  7.083144640698E-03  7.179645887875E-03  7.277073521308E-03
  7.376166473388E-03  7.475743961512E-03  7.577492789825E-03  7.679576989476E-03
  7.783745015106E-03  7.888561746859E-03  7.995046252218E-03  8.102663156268E-03
  8.211522603700E-03  8.322008987688E-03  8.433303247881E-03  8.546730128652E-03
  8.660520516959E-03  8.776960663330E-03  8.893740732160E-03  9.012837953534E-03
  9.132716895840E-03  9.254502721664E-03  9.377557215399E-03  9.502099135678E-03
  9.628407752443E-03  9.755774896116E-03  9.885418148509E-03  1.001568132526E-02
  1.014874171540E-02  1.028213739569E-02  1.041853552772E-02  1.055544384602E-02
  1.069496051773E-02  1.083546837687E-02  1.097818157248E-02  1.112237802464E-02
  1.126836763342E-02  1.141634393390E-02  1.156569179840E-02  1.171754146070E-02
  1.187033142628E-02  1.202615027860E-02  1.218246824412E-02  1.234235448726E-02
  1.250258059006E-02  1.266634272381E-02  1.283074795701E-02  1.299830827695E-02
  1.316699604218E-02  1.333844920397E-02  1.351152546523E-02  1.368696845072E-02
  1.386454179859E-02  1.404407397459E-02  1.422625569210E-02  1.440997887064E-02
  1.459688300082E-02  1.478490150089E-02  1.497664491606E-02  1.516906562698E-02
  1.536576809980E-02  1.556280768595E-02  1.576448482252E-02  1.596661729315E-02
  1.617303310456E-02  1.638038453037E-02  1.659165686117E-02  1.680435644475E-02
  1.702060605121E-02  1.723878620601E-02  1.746013682979E-02  1.768393326107E-02
  1.791051170480E-02  1.814006349275E-02  1.837199969757E-02  1.860744938258E-02
  1.884487650767E-02  1.908637017787E-02  1.932942468206E-02  1.957711206314E-02
  1.982593378866E-02  2.007996833614E-02  2.033470059454E-02  2.059523958839E-02
  2.085611695621E-02  2.112323389065E-02  2.139078807895E-02  2.166426698317E-02
  2.193866349699E-02  2.221866247118E-02  2.250007094701E-02  2.278675202548E-02
  2.307534633677E-02  2.336887558850E-02  2.366483395401E-02  2.396538158594E-02
  2.426888668102E-02  2.457662714411E-02  2.488786621509E-02  2.520297831323E-02
  2.552214329490E-02  2.584481029682E-02  2.617209793318E-02  2.650250768745E-02
  2.683811965582E-02  2.717646470895E-02  2.752060774755E-02  2.786708546542E-02
  2.821997150456E-02  2.857478419718E-02  2.893663049407E-02  2.929998554390E-02
  2.967101482140E-02  3.004312481518E-02  3.042356540445E-02  3.080464826887E-02
  3.119473425618E-02  3.158516230926E-02  3.198498477503E-02  3.238530960349E-02
  3.279479204391E-02  3.320525999698E-02  3.362464313778E-02  3.404550679476E-02
  3.447503744032E-02  3.490655577560E-02  3.534648696992E-02  3.578892552298E-02
  3.623951671536E-02  3.669314776584E-02  3.715466498162E-02  3.761976772972E-02
  3.809248374607E-02  3.856934449848E-02  3.905353902556E-02  3.954245138710E-02
  4.003841125477E-02  4.053967632604E-02  4.104769567635E-02  4.156162225748E-02
  4.208200274316E-02  4.260890754415E-02  4.314195853329E-02  4.368216639098E-02
  4.422820517829E-02  4.478204928038E-02  4.534140130516E-02  4.590922342150E-02
  4.648222249267E-02  4.706437321426E-02  4.765136174277E-02  4.824820072859E-02
  4.884952996749E-02  4.946142619974E-02  5.007745649222E-02  5.070478854020E-02
  5.133588957610E-02  5.197904586916E-02  5.262559695008E-02  5.328497606009E-02
  5.394736637375E-02  5.462337730750E-02  5.530200621162E-02  5.599506871358E-02
  5.669034602976E-02  5.740089089583E-02  5.811323721394E-02  5.884170661656E-02
  5.957155361006E-02  6.031840143537E-02  6.106619218821E-02  6.183188438574E-02
  6.259807373130E-02  6.338308867693E-02  6.416845556161E-02  6.497297242242E-02
  6.577816540086E-02  6.660251939632E-02  6.742804320189E-02  6.827273981907E-02
  6.911911280036E-02  6.998467117406E-02  7.085242571857E-02  7.173937905672E-02
  7.262906203159E-02  7.353795805782E-02  7.445013126860E-02  7.538153268285E-02
  7.631677335115E-02  7.727125830924E-02  7.823015957041E-02  7.920832218383E-02
  8.019149360566E-02  8.119394446232E-02  8.220201258604E-02  8.322937929351E-02
  8.426298819817E-02  8.531591595037E-02  8.637572784207E-02  8.745488001089E-02
  8.854157583814E-02  8.964763459127E-02  9.076191468800E-02  9.189558163455E-02
  9.303816639235E-02  9.420016325771E-02  9.537179382890E-02  9.656286316064E-02
  9.776430219396E-02  9.898520810037E-02  1.002172405112E-01  1.014687694344E-01
  1.027322032112E-01  1.040151647369E-01  1.053108317866E-01  1.066260594921E-01
  1.079548165255E-01  1.093031688689E-01  1.106658983298E-01  1.120482595817E-01
  1.134458706205E-01  1.148631518418E-01  1.162965813376E-01  1.177497214041E-01
  1.192199350371E-01  1.207099017160E-01  1.222178950930E-01  1.237456861710E-01
  1.252924860065E-01  1.268591304755E-01  1.284457958323E-01  1.300523551320E-01
  1.316799787232E-01  1.333275480472E-01  1.349972576028E-01  1.366869672679E-01
  1.383999269696E-01  1.401329438536E-01  1.418903558395E-01  1.436678848891E-01
  1.454709908332E-01  1.472942766449E-01  1.491443594120E-01  1.510146878896E-01
  1.529130732697E-01  1.548317733601E-01  1.567798318840E-01  1.587482773934E-01
  1.607474262316E-01  1.627670377248E-01  1.648187426713E-01  1.668909894543E-01
  1.689967669956E-01  1.711231691831E-01  1.732845886530E-01  1.754667193197E-01
  1.776854051387E-01  1.799248925535E-01  1.822025265495E-01  1.845010564904E-01
  1.868393802982E-01  1.891986984424E-01  1.915995159744E-01  1.940214303582E-01
  1.964866103399E-01  1.989729938788E-01  2.015044724346E-01  2.040572654927E-01
  2.066570487707E-01  2.092782617626E-01  2.119484285760E-01  2.146401445823E-01
  2.173828490449E-01  2.201472264154E-01  2.229647005398E-01  2.258039754538E-01
  2.286985316751E-01  2.316150206192E-01  2.345890541967E-01  2.375851563129E-01
  2.406411475540E-01  2.437193468005E-01  2.468598630373E-01  2.500227300905E-01
  2.532504273266E-01  2.565006211414E-01  2.598182452687E-01  2.631585141940E-01
  2.665689016605E-01  2.700020839900E-01  2.735081617775E-01  2.770371855912E-01
  2.806419703331E-01  2.842698524594E-01  2.879764485023E-01  2.917062923988E-01
  2.955178885724E-01  2.993528808899E-01  3.032727457124E-01  3.072161512639E-01
  3.112476262628E-01  3.153027810753E-01  3.194492718506E-01  3.236195739224E-01
  3.278845385225E-01  3.321734358521E-01  3.365603699622E-01  3.409713453450E-01
  3.454837637175E-01  3.500203157360E-01  3.546617292076E-01  3.593273487541E-01
  3.641012361059E-01  3.688993776914E-01  3.738091515103E-01  3.787431985133E-01
  3.837921641094E-01  3.888653870165E-01  3.940566933442E-01  3.992721999273E-01
  4.046087813462E-01  4.099694576119E-01  4.154539652165E-01  4.209624058574E-01
  4.265971270038E-01  4.322555539827E-01  4.380423185556E-01  4.438524863723E-01
  4.497925582734E-01  4.557556444066E-01  4.618495967257E-01  4.679660757255E-01
  4.742136480838E-01  4.804831478285E-01  4.868830844948E-01  4.933042232405E-01
  4.998540908241E-01  5.064242938944E-01  5.131202777594E-01  5.198355730678E-01
  5.266722521163E-01  5.335270442354E-01  5.404971444168E-01  5.474839676301E-01
  5.545780954952E-01  5.616873472459E-01  5.688937061192E-01  5.761133635441E-01
  5.834174564875E-01  5.907327803370E-01  5.981171060523E-01  6.055103382938E-01
  6.129540884929E-01  6.204041522832E-01  6.278829218393E-01  6.353651353500E-01
  6.428506596979E-01  6.503364784261E-01  6.577964161186E-01  6.652532217444E-01
  6.726510036383E-01  6.800419610215E-01  6.873367310110E-01  6.946207383159E-01
  7.017674135083E-01  7.088991733335E-01  7.158486535841E-01  7.227788948896E-01
  7.294784520883E-01  7.361543330312E-01  7.425482087296E-01  7.489139285383E-01
  7.549441636334E-01  7.609418065527E-01  7.665493179704E-01  7.721199433054E-01
  7.772458492293E-01  7.823308278689E-01  7.869180045267E-01  7.914605835807E-01
  7.954554128430E-01  7.994024661003E-01  8.027567046903E-01  8.060605980887E-01
  8.087332673994E-01  8.113537369772E-01  8.133128997290E-01  8.152188070457E-01
  8.164430668554E-01  8.176138672197E-01  8.180934044361E-01  8.185201413561E-01
  8.182570895074E-01  8.179427208609E-01  8.169507006524E-01  8.159095760909E-01
  8.142122481901E-01  8.124686033994E-01  8.100971907650E-01  8.076826160294E-01
  8.046725003882E-01  8.016224977554E-01  7.980092410312E-01  7.943592346405E-01
  7.901747560041E-01  7.859563056186E-01  7.812265172931E-01  7.764650653171E-01
  7.712107598678E-01  7.659267207864E-01  7.601677861461E-01  7.543809377480E-01
  7.481394118944E-01  7.418718472078E-01  7.351713289368E-01  7.284466525015E-01
  7.213122161535E-01  7.141555026108E-01  7.066136618649E-01  6.990514204588E-01
  6.911299807678E-01  6.831900023572E-01  6.749179220250E-01  6.666291418148E-01
  6.580363857615E-01  6.494287374390E-01  6.405461255156E-01  6.316503900906E-01
  6.225094408389E-01  6.133570909478E-01  6.039898613356E-01  5.946129015231E-01
  5.850518237359E-01  5.754826278176E-01  5.657603426990E-01  5.560314877259E-01
  5.461806766013E-01  5.363247752573E-01  5.263779902859E-01  5.164275217842E-01
  5.064170157606E-01  4.964041561954E-01  4.863617127758E-01  4.763181659012E-01
  4.662749314107E-01  4.562317610059E-01  4.462180792015E-01  4.362055444009E-01
  4.262507957907E-01  4.162981909828E-01  4.064306385131E-01  3.965661396202E-01
  3.868127827123E-01  3.770633018330E-01  3.674497408461E-01  3.578407913347E-01
  3.483911045354E-01  3.389466785904E-01  3.296833135958E-01  3.204257743175E-01
  3.113694557490E-01  3.023194453912E-01  2.934891001382E-01  2.846654659399E-01
  2.760781669995E-01  2.674979055497E-01  2.591688349192E-01  2.508470555197E-01
  2.427894861014E-01  2.347393930741E-01  2.269646890482E-01  2.191975824365E-01
  2.117152170990E-01  2.042405107536E-01  1.970581004328E-01  1.898833560936E-01
  1.830067084629E-01  1.761376841575E-01  1.695708590745E-01  1.630115699668E-01
  1.567569508756E-01  1.505097406093E-01  1.445681145504E-01  1.386337351395E-01
  1.330043794970E-01  1.273820779046E-01  1.220628521742E-01  1.167504618726E-01
  1.117379029342E-01  1.067319389406E-01  1.020213585503E-01  9.731711466254E-02
  9.290269812167E-02  8.849434531993E-02  8.436925051520E-02  8.024993573318E-02
  7.640639196656E-02  7.256833665409E-02  6.899774286783E-02  6.543234095668E-02
  6.212536311049E-02  5.882327814307E-02  5.576994560390E-02  5.272120688699E-02
  4.991100774460E-02  4.710510544188E-02  4.452708066689E-02  4.195305974647E-02
  3.959589606510E-02  3.724244897507E-02  3.509457025491E-02  3.295012811950E-02
  3.099978495477E-02  2.905260697775E-02  2.728796404458E-02  2.552622468856E-02
  2.393544532452E-02  2.234731871895E-02  2.091864608160E-02  1.949238701326E-02
  1.821422110025E-02  1.693824186834E-02  1.579921164628E-02  1.466215402951E-02
  1.365118392444E-02  1.264198551376E-02  1.174835556361E-02  1.085630976225E-02
  1.006970881844E-02  9.284517897923E-03  8.595089383116E-03  7.906910103976E-03
  7.305289978134E-03  6.704771429268E-03  6.182118177583E-03  5.660431649398E-03
  5.208448274143E-03  4.757309148898E-03  4.368257313854E-03  3.979939122865E-03
  3.646645756069E-03  3.313986710175E-03  3.029843511981E-03  2.746245952477E-03
  2.505202376471E-03  2.264625713863E-03  2.061176084842E-03  1.858123889128E-03
  1.687289393521E-03  1.516791370474E-03  1.374097699807E-03  1.231687332765E-03
  1.113138781014E-03  9.948274376788E-04  8.968782502261E-04  7.991265507176E-04
  7.186502987327E-04  6.383375171835E-04  5.725952294477E-04  5.069874596041E-04
  4.535951874456E-04  4.003129464055E-04  3.572093698397E-04  3.141952465757E-04
  2.796098543767E-04  2.450967344237E-04  2.175190308934E-04  1.899993487585E-04
  1.681494584075E-04  1.463458478523E-04  1.291468087081E-04  1.119844407196E-04
  9.853639983115E-05  8.511722110678E-05  7.467367386708E-05  6.425268685541E-05
  5.619883648405E-05  4.816249689071E-05  4.199575281465E-05  3.584250301708E-05
  3.115508758471E-05  2.647799522232E-05  2.294158744267E-05  1.941301781207E-05
  1.676533054103E-05  1.412354924756E-05  1.215671210087E-05  1.019429034916E-05
  8.744894020551E-06  7.298772382850E-06  6.239420238176E-06  5.182476973441E-06
  4.414685911203E-06  3.648652055182E-06  3.096945738768E-06  2.546510316003E-06
  2.153553047102E-06  1.761506924736E-06  1.484134713587E-06  1.207409899694E-06
  1.013425826934E-06  8.198975449660E-07  6.855105124660E-07  5.514413708703E-07
  4.592401142126E-07  3.672584470745E-07  3.046256482996E-07  2.421430483045E-07
  2.000270738576E-07  1.580128038759E-07  1.299866389566E-07  1.020286336522E-07
  8.357673262400E-08  6.517002962393E-08  5.315388729368E-08  4.116739367889E-08
  3.342957822774E-08  2.571099688515E-08  2.078515141416E-08  1.587164269049E-08
  1.277259056447E-08  9.681359599108E-09  7.755005736291E-09  5.833551463657E-09
  4.650858359576E-09  3.471197330281E-09  2.754220419364E-09  2.039096518580E-09
  1.610058680798E-09  1.182138859929E-09  9.288011131930E-10  6.761291160115E-10
  5.285663896092E-10  3.813947857876E-10  2.966369818992E-10  2.121058063224E-10
  1.641151485485E-10  1.162539613036E-10  8.947760081911E-11  6.277414073915E-11
  4.805767304595E-11  3.338164755265E-11  2.541729533119E-11  1.747503947969E-11
  1.323256694042E-11  9.001980324260E-12  6.778303986816E-12  4.560919117403E-12
  3.414680571112E-12  2.271718758187E-12  1.137492984379E-12  3.293779540558E-15
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  2.000000000000E+00  1.498152959386E+00
  3.830775299945E-10  1.551176432658E-09  3.533206468197E-09  6.358908319431E-09
  1.005887554990E-08  1.466457712192E-08  2.020838048870E-08  2.672357527484E-08
  3.424439755999E-08  4.280605478083E-08  5.244475126687E-08  6.319771442581E-08
  7.510322159501E-08  8.820062757547E-08  1.025303928656E-07  1.181341126124E-07
  1.350545462975E-07  1.533356481771E-07  1.730225984946E-07  1.941618354844E-07
  2.168010881883E-07  2.409894101028E-07  2.667772136801E-07  2.942163057023E-07
