  4.607322985462E-01  4.659861864171E-01  4.713176429402E-01  4.766705739733E-01
  4.821017006604E-01  4.875538101101E-01  4.930845918232E-01  4.986358393147E-01
  5.042660679829E-01  5.099162188045E-01  5.156454731206E-01  5.213940778310E-01
  5.272217011170E-01  5.330680733159E-01  5.389931493954E-01  5.449363414943E-01
  5.509576683934E-01  5.569964452094E-01  5.631125064976E-01  5.692453164800E-01
  5.754542500463E-01  5.816791939326E-01  5.879787579786E-01  5.942935546615E-01
  6.006810906826E-01  6.070830400600E-01  6.135554325720E-01  6.200413751380E-01
  6.265950078988E-01  6.331612808256E-01  6.397919892953E-01  6.464343787531E-01
  6.531373985343E-01  6.598510879915E-01  6.666209989976E-01  6.734005132526E-01
  6.802311793643E-01  6.870703240737E-01  6.939548280713E-01  7.008466245649E-01
  7.077771981597E-01  7.147138133745E-01  7.216817622234E-01  7.286544336457E-01
  7.356500573119E-01  7.426490129007E-01  7.496615198324E-01  7.566758930061E-01
  7.636933107464E-01  7.707110506608E-01  7.777201316895E-01  7.847279092206E-01
  7.917140330587E-01  7.986971431415E-01  8.056442156426E-01  8.125864769093E-01
  8.194768280190E-01  8.263604810427E-01  8.331747627423E-01  8.399803686275E-01
  8.466974552957E-01  8.534037968799E-01  8.600006909157E-01  8.665846794571E-01
  8.730364257156E-01  8.794730166513E-01  8.857526300457E-01  8.920147522087E-01
  8.980931637284E-01  9.041516673074E-01  9.099976946751E-01  9.158213241700E-01
  9.214016743876E-01  9.269570738379E-01  9.322363859105E-01  9.374881447007E-01
  9.424290818204E-01  9.473398303493E-01  9.519032316862E-01  9.564337970334E-01
  9.605788999126E-01  9.646885322392E-01  9.683732757382E-01  9.720199563892E-01
  9.752013771101E-01  9.783422190622E-01  9.809769488153E-01  9.835686990537E-01
  9.856135722204E-01  9.876132236065E-01  9.890259987982E-01  9.903915157819E-01
  9.911317118564E-01  9.918228697750E-01  9.918527101309E-01  9.918320416385E-01
  9.911174928611E-01  9.903513271393E-01  9.888632085261E-01  9.873227793487E-01
  9.850379087611E-01  9.827004964030E-01  9.796028256761E-01  9.764528854683E-01
  9.725345659168E-01  9.685647836319E-01  9.638270900086E-01  9.590392922134E-01
  9.534933231218E-01  9.478991604674E-01  9.415662263756E-01  9.351875412057E-01
  9.280991498623E-01  9.209679384980E-01  9.131652940670E-01  9.053231810393E-01
  8.968561303942E-01  8.883532894801E-01  8.792786801343E-01  8.701721686226E-01
  8.605516319340E-01  8.509031543374E-01  8.408004006738E-01  8.306735919251E-01
  8.201514096840E-01  8.096088340454E-01  7.987261337616E-01  7.878263463437E-01
  7.766358014848E-01  7.654310314238E-01  7.539780152563E-01  7.425131727544E-01
  7.308375220841E-01  7.191520942743E-01  7.072920330286E-01  6.954240899903E-01
  6.834174287206E-01  6.714046797836E-01  6.592888715453E-01  6.471686730162E-01
  6.349806550832E-01  6.227898447662E-01  6.105658776372E-01  5.983406145491E-01
  5.861161267916E-01  5.738917366775E-01  5.617011761750E-01  5.495120033905E-01
  5.373886955352E-01  5.252679618380E-01  5.132439752057E-01  5.012236459909E-01
  4.893296660413E-01  4.774403245672E-01  4.657055359422E-01  4.539762661200E-01
  4.424282441525E-01  4.308865225143E-01  4.195511346118E-01  4.082227321233E-01
  3.971240497386E-01  3.860329441721E-01  3.751931661220E-01  3.643614657495E-01
  3.538008536609E-01  3.432487330504E-01  3.329855597114E-01  3.227312084019E-01
  3.127817197454E-01  3.028413045281E-01  2.932196958827E-01  2.836073373200E-01
  2.743257444152E-01  2.650535080821E-01  2.561220130990E-01  2.471999158342E-01
  2.386265685527E-01  2.300625997667E-01  2.218534535925E-01  2.136536114113E-01
  2.058127737737E-01  1.979811155071E-01  1.905108118374E-01  1.830495179785E-01
  1.759501682074E-01  1.688596189009E-01  1.621299251778E-01  1.554087878618E-01
  1.490458320147E-01  1.426911587535E-01  1.366905078677E-01  1.306978407614E-01
  1.250536591879E-01  1.194171421713E-01  1.141223082578E-01  1.088348035884E-01
  1.038810294727E-01  9.893423725387E-02  9.431219015348E-02  8.969676933324E-02
  8.539619290574E-02  8.110188233340E-02  7.711171685488E-02  7.312745514853E-02
  6.943595545143E-02  6.574999862457E-02  6.234484894013E-02  5.894488493788E-02
  5.581330998691E-02  5.268656948029E-02  4.981544133759E-02  4.694880430470E-02
  4.432474471452E-02  4.170484248862E-02  3.931432042354E-02  3.692763300171E-02
  3.475705732907E-02  3.259000580609E-02  3.062581295553E-02  2.866484697616E-02
  2.689358349325E-02  2.512526360665E-02  2.353366344029E-02  2.194473820310E-02
  2.051979452081E-02  1.909727214136E-02  1.782630341050E-02  1.655751767079E-02
  1.542822769790E-02  1.430089784460E-02  1.330142944068E-02  1.230371371221E-02
  1.142269565610E-02  1.054323811751E-02  9.769825124761E-03  8.997795518409E-03
  8.321700990356E-03  7.646827376993E-03  7.058348797557E-03  6.470942856383E-03
  5.960979817735E-03  5.451954787077E-03  5.012019750656E-03  4.572901116439E-03
  4.195123145020E-03  3.818052313196E-03  3.495174134749E-03  3.172905448663E-03
  2.898274326979E-03  2.624165904625E-03  2.391718889680E-03  2.159717853486E-03
  1.963962062622E-03  1.768584812220E-03  1.604573449193E-03  1.440881683381E-03
  1.304186535444E-03  1.167759762431E-03  1.054440926431E-03  9.413462121070E-04
  8.479197904445E-04  7.546794841850E-04  6.780839627635E-04  6.016421115192E-04
  5.392040871720E-04  4.768922039201E-04  4.262920713431E-04  3.757948665857E-04
  3.350330076961E-04  2.943546256450E-04  2.617185706996E-04  2.291497983109E-04
  2.031827510561E-04  1.772695911434E-04  1.567406325014E-04  1.362545545277E-04
  1.201307632879E-04  1.040408695506E-04  9.146152630472E-05  7.890879914478E-05
  6.916177296012E-05  5.943550202713E-05  5.193585935851E-05  4.445228810485E-05
  3.872311107572E-05  3.300628940736E-05  2.866164633883E-05  2.432643220750E-05
  2.105640728448E-05  1.779352411208E-05  1.535118519605E-05  1.291421422018E-05
  1.110437763616E-05  9.298544146897E-06  7.968182173876E-06  6.640781560603E-06
  5.670911575897E-06  4.703214357893E-06  4.002107263192E-06  3.302580975325E-06
  2.800129752630E-06  2.298818787635E-06  1.941914877305E-06  1.585826230416E-06
  1.334601002608E-06  1.083953436256E-06  9.087535138904E-07  7.339591340825E-07
  6.129369769347E-07  4.921968474026E-07  4.094111790984E-07  3.268197517702E-07
  2.707535682952E-07  2.148198443539E-07  1.772364574713E-07  1.397424865613E-07
  1.148120077160E-07  8.994126402949E-08  7.358090160428E-08  5.726002294784E-08
  4.664141309197E-08  3.604861802065E-08  2.923407607427E-08  2.243622443685E-08
  1.811329008084E-08  1.380102384163E-08  1.109102505776E-08  8.387765608847E-09
  6.709424309083E-09  5.035289571881E-09  4.008737271884E-09  2.984778497363E-09
  2.364856603230E-09  1.746513682726E-09  1.377017686426E-09  1.008470645195E-09
  7.911712500564E-10  5.744346659097E-10  4.483865042421E-10  3.226676392970E-10
  2.505746945881E-10  1.786717583439E-10  1.380295620804E-10  9.749544973222E-11
  7.492027718931E-11  5.240569550369E-11  4.005426325991E-11  2.773629057848E-11
  2.108308862513E-11  1.444808538698E-11  7.235944227432E-12  2.199739278913E-14
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  5.000000000000E+00  1.274771247870E+00
  4.542687831171E-10  1.839447566843E-09  4.189818710646E-09  7.540649915539E-09
  1.192822026288E-08  1.738984691722E-08  2.396391250982E-08  3.168989321996E-08
  4.060838757151E-08  5.076114596267E-08  6.219110094733E-08  7.494239828680E-08
  8.906042879129E-08  1.045918609709E-07  1.215846745162E-07  1.400881946298E-07
  1.601531272295E-07  1.818315950447E-07  2.051771746300E-07  2.302449343165E-07
  2.570914731266E-07  2.857749606746E-07  3.163551780791E-07  3.488935599119E-07
  3.834532372086E-07  4.200990815694E-07  4.588977503752E-07  4.999177331482E-07
  5.432293990856E-07  5.889050457947E-07  6.370189492601E-07  6.876474150749E-07
  7.408688309647E-07  7.967637206393E-07  8.554147990043E-07  9.169070287662E-07
  9.813276784661E-07  1.048766381978E-06  1.119315199507E-06  1.193068680129E-06
  1.270123925901E-06  1.350580657593E-06  1.434541282074E-06  1.522110961397E-06
  1.613397683620E-06  1.708512335417E-06  1.807568776508E-06  1.910683915972E-06
  2.017977790474E-06  2.129573644460E-06  2.245598012372E-06  2.366180802929E-06
  2.491455385525E-06  2.621558678801E-06  2.756631241442E-06  2.896817365254E-06
  3.042815140066E-06  3.193683869617E-06  3.350089215324E-06  3.512181873258E-06
  3.680112330305E-06  3.854030401742E-06  4.034398924753E-06  4.221486478685E-06
  4.415177819823E-06  4.615632576326E-06  4.823008350002E-06  5.037460088582E-06
  5.259139397985E-06  5.488193790203E-06  5.724765862093E-06  5.969058477315E-06
  6.223287408968E-06  6.485757561140E-06  6.756612268911E-06  7.035986888350E-06
  7.324007596197E-06  7.620790087268E-06  7.930005413193E-06  8.248683655790E-06
  8.576916108681E-06  8.914806082961E-06  9.262458943730E-06  9.624948084499E-06
  9.997937347109E-06  1.038150991307E-05  1.077572892522E-05  1.118438798851E-05
  1.160702142247E-05  1.204117876185E-05  1.248688742340E-05  1.294845281114E-05
  1.342594942391E-05  1.391590424015E-05  1.441829486609E-05  1.494051664343E-05
  1.547840346094E-05  1.602964796411E-05  1.659617918346E-05  1.718593786637E-05
  1.779000952243E-05  1.840826581335E-05  1.905095247687E-05  1.971208619055E-05
  2.038834301727E-05  2.108684432583E-05  2.180954659181E-05  2.254832541756E-05
  2.330802468909E-05  2.409708267188E-05  2.490317737145E-05  2.572998366550E-05
  2.659047311168E-05  2.746895593602E-05  2.836935694964E-05  2.930664859421E-05
  3.026287431252E-05  3.124399457471E-05  3.226375864521E-05  3.330336642279E-05
  3.437303133092E-05  3.548123968565E-05  3.661015218322E-05  3.777695847913E-05
  3.897988384003E-05  4.020430293744E-05  4.147769628094E-05  4.278190793453E-05
  4.411028044874E-05  4.549866675131E-05  4.691102199219E-05  4.836183872811E-05
  4.986486590683E-05  5.139249638578E-05  5.297771205426E-05  5.460293462901E-05
  5.625783398162E-05  5.798598308493E-05  5.974122708436E-05  6.155061324075E-05
  6.341654045368E-05  6.530987543851E-05  6.728889214986E-05  6.930114713556E-05
  7.136850108489E-05  7.350614915122E-05  7.567350337697E-05  7.793595564444E-05
  8.023790488669E-05  8.260220254833E-05  8.504605095440E-05  8.752178110471E-05
  9.011054715690E-05  9.273843734464E-05  9.544463828359E-05  9.823292241204E-05
  1.010622405670E-04  1.040195798010E-04  1.070135020076E-04  1.101134800284E-04
  1.132884874034E-04  1.165304572654E-04  1.198963029389E-04  1.233004709004E-04
  1.268540898868E-04  1.304624537061E-04  1.341798576894E-04  1.380033884727E-04
  1.418925276614E-04  1.459427638945E-04  1.500357454128E-04  1.543010552390E-04
  1.586363280212E-04  1.630997739824E-04  1.676903022535E-04  1.723615199280E-04
  1.772209370443E-04  1.821271617505E-04  1.872526783216E-04  1.924459280516E-04
  1.978112081762E-04  2.033067821227E-04  2.089235069892E-04  2.147374925284E-04
  2.206179186667E-04  2.267672312952E-04  2.329707672336E-04  2.394266444123E-04
  2.459876636891E-04  2.527479258562E-04  2.596853855659E-04  2.667648953147E-04
  2.740987267259E-04  2.815130797937E-04  2.892642376365E-04  2.970765004911E-04
  3.052203135257E-04  3.134768760473E-04  3.220072869385E-04  3.307316002064E-04
  3.396675249138E-04  3.488842422944E-04  3.582455310119E-04  3.679805688976E-04
  3.777880524325E-04  3.880686540211E-04  3.984211791567E-04  4.091989947419E-04
  4.201315163208E-04  4.314246326286E-04  4.429675933569E-04  4.548012812134E-04
  4.669866800351E-04  4.793874598155E-04  4.922489303787E-04  5.052446340314E-04
  5.188175270746E-04  5.324712720158E-04  5.467588330718E-04  5.611677612520E-04
  5.761425507257E-04  5.913461017044E-04  6.070418888586E-04  6.230815128901E-04
  6.395337381280E-04  6.564529973330E-04  6.736988551117E-04  6.915435296891E-04
  7.096220555382E-04  7.284402552665E-04  7.473924171139E-04  7.672346984013E-04
  7.871769004353E-04  8.080229811724E-04  8.290505193506E-04  8.509060529650E-04
  8.730752319074E-04  8.959899314122E-04  9.193599152626E-04  9.433859552726E-04
  9.680189111079E-04  9.932110498283E-04  1.019172298179E-03  1.045588005413E-03
  1.072946178245E-03  1.100645769714E-03  1.129472976228E-03  1.158519754514E-03
  1.188891755154E-03  1.219385659131E-03  1.251348546637E-03  1.283476853502E-03
  1.316996697670E-03  1.350843619634E-03  1.385997234498E-03  1.421651241871E-03
  1.458519244408E-03  1.496073278177E-03  1.534740276292E-03  1.574291971162E-03
  1.614846760898E-03  1.656498679302E-03  1.699034451707E-03  1.742894329310E-03
  1.787508887436E-03  1.833689890676E-03  1.880485877182E-03  1.929106873435E-03
  1.978192009315E-03  2.029377850278E-03  2.080865185229E-03  2.134747004145E-03
  2.188791854243E-03  2.245470702529E-03  2.302362663249E-03  2.361818099747E-03
  2.421702608421E-03  2.484071768488E-03  2.547101567123E-03  2.612528362029E-03
  2.678863858808E-03  2.747499308540E-03  2.817308956835E-03  2.889311538991E-03
  2.962772234697E-03  3.038308250207E-03  3.115605748253E-03  3.194849704709E-03
  3.276179055621E-03  3.359314069034E-03  3.444880076470E-03  3.532098292296E-03
  3.622115992510E-03  3.713619026828E-03  3.808314191056E-03  3.904313592815E-03
  4.003923253617E-03  4.104640988907E-03  4.209413991537E-03  4.315082950873E-03
  4.425280530790E-03  4.536145060439E-03  4.652041448111E-03  4.768357906539E-03
  4.890240960749E-03  5.012371985367E-03  5.140450172158E-03  5.268890266179E-03
  5.403268376085E-03  5.538335853632E-03  5.679324421562E-03  5.821353368693E-03
  5.969278141400E-03  6.118619178930E-03  6.273821846874E-03  6.430842928419E-03
  6.593681891371E-03  6.758769138064E-03  6.929620305847E-03  7.103178879218E-03
  7.282436509039E-03  7.464891523603E-03  7.652969095439E-03  7.844766572560E-03
  8.042097704126E-03  8.243705568767E-03  8.450744971620E-03  8.662654093642E-03
  8.879878572004E-03  9.102603853664E-03  9.330513347602E-03  9.564594858977E-03
  9.803713533568E-03  1.004971769763E-02  1.030059507982E-02  1.055911590889E-02
  1.082232807370E-02  1.109398845910E-02  1.137013926695E-02  1.165559232352E-02
  1.194531471035E-02  1.224524517770E-02  1.254920249963E-02  1.286432820181E-02
  1.318321563606E-02  1.351428900140E-02  1.384883500519E-02  1.419664464806E-02
  1.454761247711E-02  1.491298484315E-02  1.528117413151E-02  1.566497520800E-02
  1.605122361080E-02  1.645436070363E-02  1.685954560412E-02  1.728296918287E-02
  1.770800946539E-02  1.815271507764E-02  1.859857296771E-02  1.906560322391E-02
  1.953328619674E-02  2.002373282642E-02  2.051468016304E-02  2.102930156509E-02
  2.154484756156E-02  2.208460984434E-02  2.262595302557E-02  2.319206518643E-02
  2.376045988468E-02  2.435418676890E-02  2.495094547204E-02  2.557361010600E-02
  2.620010587789E-02  2.685309187283E-02  2.751076084491E-02  2.819551487028E-02
  2.888585880299E-02  2.960389312787E-02  3.032848203992E-02  3.108137714032E-02
  3.184185200312E-02  3.263125923249E-02  3.342933472656E-02  3.425697904601E-02
  3.509444637512E-02  3.596212913899E-02  3.684085889709E-02  3.775046068887E-02
  3.867240577367E-02  3.962588928582E-02  4.059308785201E-02  4.159250080245E-02
  4.260707924596E-02  4.365455732260E-02  4.471873328615E-02  4.581650310932E-02
  4.693258849783E-02  4.808297058908E-02  4.925337458182E-02  5.045878632558E-02
  5.168601836991E-02  5.294897695282E-02  5.423564972242E-02  5.555877503278E-02
  5.690760733068E-02  5.829362479816E-02  5.970744438253E-02  6.115918773576E-02
  6.264093404335E-02  6.416134795997E-02  6.571407469904E-02  6.730621731985E-02
  6.893309490098E-02  7.060014017609E-02  7.230445794544E-02  7.404969777679E-02
  7.583486601227E-02  7.766171215256E-02  7.953126377878E-02  8.144324944244E-02
  8.340084141560E-02  8.540162255238E-02  8.745103686054E-02  8.954439303712E-02
  9.168953725585E-02  9.387937208484E-02  9.612427942177E-02  9.841462047139E-02
  1.007634492264E-01  1.031584473373E-01  1.056154796979E-01  1.081194076259E-01
  1.106890477092E-01  1.133062980062E-01  1.159930690510E-01  1.187281510855E-01
  1.215366916883E-01  1.243942277009E-01  1.273292869813E-01  1.303140070592E-01
  1.333804386282E-01  1.364971744725E-01  1.396999290690E-01  1.429536064203E-01
  1.462977230679E-01  1.496933526417E-01  1.531839481674E-01  1.567266149416E-01
  1.603688716861E-01  1.640637223700E-01  1.678628739069E-01  1.717151024100E-01
  1.756764170780E-01  1.796912477831E-01  1.838200098263E-01  1.880026784613E-01
  1.923041665543E-01  1.966598984437E-01  2.011393613751E-01  2.056733468421E-01
  2.103359761101E-01  2.150533427881E-01  2.199042418609E-01  2.248100236658E-01
  2.298541736436E-01  2.349532761491E-01  2.401954975650E-01  2.454926595190E-01
  2.509375700092E-01  2.564373207253E-01  2.620892883005E-01  2.677959006608E-01
  2.736589923155E-01  2.795764311262E-01  2.856543565334E-01  2.917862219842E-01
  2.980822720377E-01  3.044317380361E-01  3.109487180287E-01  3.175184652015E-01
  3.242586224607E-01  3.310507656533E-01  3.380157114983E-01  3.450317216448E-01
  3.522223475886E-01  3.594629678849E-01  3.668793560722E-01  3.743445124555E-01
  3.819858404187E-01  3.896745464452E-01  3.975389863628E-01  4.054492426828E-01
  4.135338554529E-01  4.216625442097E-01  4.299631687998E-01  4.383059434281E-01
  4.468170821364E-01  4.553682532116E-01  4.640829536749E-01  4.728353716658E-01
  4.817451066786E-01  4.906900426843E-01  4.997845891503E-01  5.089116149608E-01
  5.181789335871E-01  5.274758026943E-01  5.369019203523E-01  5.463544518525E-01
  5.559233488742E-01  5.655153165451E-01  5.752088215886E-01  5.849218507883E-01
  5.947195462899E-01  6.045330217044E-01  6.144121633300E-01  6.243031509875E-01
  6.342386048870E-01  6.441817922425E-01  6.541459942911E-01  6.641136525596E-01
  6.740765941156E-01  6.840385673681E-01  6.939678123728E-01  7.038915381952E-01
  7.137522766546E-01  7.236028433753E-01  7.333579863751E-01  7.430982319625E-01
  7.527085533383E-01  7.622992110269E-01  7.717235406083E-01  7.811234360948E-01
  7.903189090266E-01  7.994852136439E-01  8.084075796265E-01  8.172961232254E-01
  8.259001185660E-01  8.344657648716E-01  8.427055489761E-01  8.509026349049E-01
  8.587322912397E-01  8.665151300542E-01  8.738892296552E-01  8.812126758696E-01
  8.880868991791E-01  8.949069708336E-01  9.012387810317E-01  9.075133323371E-01
  9.132626904436E-01  9.189521249224E-01  9.240822338663E-01  9.291502450543E-01
  9.336283067340E-01  9.380426303649E-01  9.418405966009E-01  9.455737551127E-01
  9.486690504816E-01  9.516990678226E-01  9.540752598435E-01  9.563863220978E-01
  9.580337123232E-01  9.596167478217E-01  9.605328562566E-01  9.613860077858E-01
  9.615759229173E-01  9.617048845654E-01  9.611814522778E-01  9.605996445250E-01
  9.593834714229E-01  9.581120303868E-01  9.562312805919E-01  9.542988409358E-01
  9.517888102568E-01  9.492310661313E-01  9.461335235372E-01  9.429925579715E-01
  9.393548514007E-01  9.356782316561E-01  9.315521632060E-01  9.273918075888E-01
  9.228322919151E-01  9.182431222977E-01  9.133066515538E-01  9.083450553097E-01
  9.030880042622E-01  8.978101395899E-01  8.922869559349E-01  8.867469459201E-01
  8.810082838237E-01  8.752563575968E-01  8.693472277919E-01  8.634278824922E-01
  8.573859106359E-01  8.513361863419E-01  8.451900932444E-01  8.390380750071E-01
  8.328065173525E-01  8.265702035039E-01  8.202611395614E-01  8.139478412239E-01
  8.075586073857E-01  8.011650650320E-01  7.946833554942E-01  7.881967639819E-01
  7.816026803120E-01  7.750027866095E-01  7.682720402915E-01  7.615343918235E-01
  7.546425649033E-01  7.477428045851E-01  7.406702541231E-01  7.335890334095E-01
  7.263255063018E-01  7.190530615388E-01  7.116002958062E-01  7.041389341129E-01
  6.965090432875E-01  6.888713255304E-01  6.810797077673E-01  6.732811277126E-01
  6.653435841787E-01  6.573999177756E-01  6.493323838622E-01  6.412595353227E-01
  6.330780289853E-01  6.248919840822E-01  6.166125598147E-01  6.083293400516E-01
  5.999680435883E-01  5.916036610753E-01  5.831764846185E-01  5.747468974541E-01
  5.662697352035E-01  5.577908031377E-01  5.492794068977E-01  5.407668470553E-01
  5.322367817158E-01  5.237061241784E-01  5.151727229150E-01  5.066392660091E-01
  4.981175851228E-01  4.895963503398E-01  4.811011237612E-01  4.726068103361E-01
  4.641524039414E-01  4.556993432444E-01  4.472997092779E-01  4.389018193147E-01
  4.305704513589E-01  4.222411918256E-01  4.139910809053E-01  4.057434093881E-01
  3.975870019236E-01  3.894333319571E-01  3.813824903719E-01  3.733346521644E-01
  3.654006190054E-01  3.574698236868E-01  3.496631901110E-01  3.418599983540E-01
  3.341906777736E-01  3.265249735775E-01  3.190021811390E-01  3.114831514465E-01
  3.041153898481E-01  2.967515104938E-01  2.895465624373E-01  2.823455907178E-01
  2.753105180482E-01  2.682794919636E-01  2.614206412999E-01  2.545658852643E-01
  2.478888996725E-01  2.412160362412E-01  2.347258722673E-01  2.282398391956E-01
  2.219407883696E-01  2.156458601138E-01  2.095415738742E-01  2.034413864840E-01
  1.975349033568E-01  1.916324815953E-01  1.859262554086E-01  1.802240408828E-01
  1.747199688063E-01  1.692198479019E-01  1.639192971766E-01  1.586226276676E-01
  1.535264600363E-01  1.484340953841E-01  1.435426884394E-01  1.386549990058E-01
  1.339682639338E-01  1.292851545915E-01  1.248025500930E-01  1.203234740204E-01
  1.160440165088E-01  1.117679852748E-01  1.076902557688E-01  1.036158461295E-01
  9.973799454296E-02  9.586335265488E-02  9.218310041866E-02  8.850594440570E-02
  8.502058651061E-02  8.153820847289E-02  7.824461609500E-02  7.495388471953E-02
  7.184850956670E-02  6.874587447582E-02  6.582475589101E-02  6.290625476024E-02
  6.016503044174E-02  5.742629974271E-02  5.486022071630E-02  5.229651071556E-02
  4.990046093943E-02  4.750665532952E-02  4.527517605191E-02  4.304581633115E-02
  4.097313507286E-02  3.890244954313E-02  3.698251335627E-02  3.506445038814E-02
  3.329096286072E-02  3.151922789427E-02  2.988568923107E-02  2.825378484270E-02
  2.675353425934E-02  2.525480253163E-02  2.388106214749E-02  2.250872852868E-02
  2.125464793160E-02  2.000186575893E-02  1.886056643465E-02  1.772046131603E-02
  1.668508018165E-02  1.565079347646E-02  1.471452482359E-02  1.377925553011E-02
  1.293539076407E-02  1.209243520133E-02  1.133439985245E-02  1.057718861409E-02
  9.898576191556E-03  9.220707943536E-03  8.615310297706E-03  8.010582086661E-03
  7.472416039219E-03  6.934849872004E-03  6.458179962842E-03  5.982045506775E-03
  5.561402790250E-03  5.141236127242E-03  4.771433027135E-03  4.402051471412E-03
  4.078192772885E-03  3.754705830811E-03  3.472195948248E-03  3.190012559213E-03
  2.944559270913E-03  2.699391520175E-03  2.487006404167E-03  2.274869941787E-03
  2.091865781870E-03  1.909077216603E-03  1.752062674165E-03  1.595234237540E-03
  1.461106103184E-03  1.327137897450E-03  1.213071247365E-03  1.099141401851E-03
  1.002577987794E-03  9.061310521192E-04  8.247662513445E-04  7.435001514007E-04
  6.752687946089E-04  6.071206689348E-04  5.501820509550E-04  4.933132718146E-04
  4.460356320713E-04  3.988162978665E-04  3.597610364128E-04  3.207542008330E-04
  2.886600716562E-04  2.566059509096E-04  2.303734480539E-04  2.041738214012E-04
  1.828499459586E-04  1.615529373051E-04  1.443165051782E-04  1.271019053701E-04
  1.132495275761E-04  9.941478895059E-05  8.834762870153E-05  7.729463593842E-05
  6.850602033411E-05  5.972871529495E-05  5.279265465623E-05  4.586556812272E-05
  4.042621315311E-05  3.499393356617E-05  3.075597995406E-05  2.652356870914E-05
  2.324360067901E-05  1.996794545524E-05  1.744669427491E-05  1.492877639668E-05
  1.300425699025E-05  1.108229598242E-05  9.623774565009E-06  8.167202845469E-06
  7.069940773516E-06  5.974153717516E-06  5.154867453254E-06  4.336688779159E-06
  3.729662468430E-06  3.123461501178E-06  2.677248618744E-06  2.231645952377E-06
  1.906292022860E-06  1.581385636456E-06  1.346120355960E-06  1.111180627949E-06
  9.425037831784E-07  7.740617635878E-07  6.541780385635E-07  5.344622323460E-07
  4.500161271685E-07  3.656890366060E-07  3.067480082386E-07  2.478905704746E-07
  2.071358831042E-07  1.664393620099E-07  1.385291726980E-07  1.106590735836E-07
  5.545359283578E-08  1.645284376133E-10  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
