  2.018909190276E-01  1.937771084976E-01  1.860359549001E-01  1.783061560189E-01
  1.709532041820E-01  1.636114479021E-01  1.566486924755E-01  1.496969157032E-01
  1.431243309916E-01  1.365624567868E-01  1.303780767372E-01  1.242040938637E-01
  1.184040934178E-01  1.126141373354E-01  1.071929179110E-01  1.017813559832E-01
  9.673163806062E-02  9.169116194750E-02  8.700408747321E-02  8.232581540519E-02
  7.799106206841E-02  7.366465303078E-02  6.967056153453E-02  6.568434245825E-02
  6.201805684531E-02  5.835916283771E-02  5.500678287449E-02  5.166130947163E-02
  4.860805315354E-02  4.556121864249E-02  4.279159214040E-02  4.002790726299E-02
  3.752587912083E-02  3.502932096749E-02  3.277849709503E-02  3.053268373745E-02
  2.851647970215E-02  2.650484207752E-02  2.470664935301E-02  2.291259706926E-02
  2.131594020362E-02  1.972301824226E-02  1.831170032568E-02  1.690373403542E-02
  1.566196833203E-02  1.442319459108E-02  1.333572072047E-02  1.225090366471E-02
  1.130308724400E-02  1.035761748194E-02  9.535532647430E-03  8.715509388846E-03
  8.006004089167E-03  7.298300085407E-03  6.689044463658E-03  6.081354081130E-03
  5.560872633918E-03  5.041743750758E-03  4.599432262138E-03  4.158282986673E-03
  3.784411483452E-03  3.411532940051E-03  3.097236101926E-03  2.783782715674E-03
  2.521039301494E-03  2.259008140056E-03  2.040611063756E-03  1.822811866329E-03
  1.642330577529E-03  1.462348121753E-03  1.314084922098E-03  1.166235355599E-03
  1.045177218879E-03  9.244599189469E-04  8.262272872361E-04  7.282737163958E-04
  6.490676226395E-04  5.700885262115E-04  5.066372524340E-04  4.433694031788E-04
  3.928757292010E-04  3.425292702014E-04  3.026192065107E-04  2.628264825877E-04
  2.315002183206E-04  2.002668240258E-04  1.758524618396E-04  1.515110753225E-04
  1.326215734534E-04  1.137889944705E-04  9.928259595046E-05  8.482026638386E-05
  7.376456885608E-05  6.274272798363E-05  5.438243666630E-05  4.604795290609E-05
  3.977626507815E-05  3.352409208342E-05  2.885758436609E-05  2.420571253355E-05
  2.076254193636E-05  1.733025632589E-05  1.481144169407E-05  1.230065321980E-05
  1.047417409689E-05  8.653561376293E-06  7.340994789625E-06  6.032677639514E-06
  5.098088117044E-06  4.166548557520E-06  3.507350872015E-06  2.850321725382E-06
  2.389847498525E-06  1.930900318482E-06  1.612416836609E-06  1.294998111310E-06
  1.076948770967E-06  8.596343822172E-07  7.118935617319E-07  5.646548205997E-07
  4.656143017572E-07  3.669131604210E-07  3.012415421720E-07  2.357968478202E-07
  1.927363869862E-07  1.498259802828E-07  1.219137697876E-07  9.409966051171E-08
  7.621832122070E-08  5.840037433120E-08  4.708233990891E-08  3.580478241492E-08
  2.872894012047E-08  2.167862845893E-08  1.731057210793E-08  1.295841848700E-08
  1.029668483352E-08  7.644730404721E-09  6.044188679602E-09  4.449581983655E-09
  3.500176904423E-09  2.554325571857E-09  1.998970709112E-09  1.445714549566E-09
  1.125476795654E-09  8.064610341565E-10  6.244901734577E-10  4.432205855277E-10
  3.413617167165E-10  2.398993545213E-10  1.837558405748E-10  1.278331264703E-10
  9.737271601052E-11  6.703335630730E-11  5.077283433647E-11  3.457762359255E-11
  2.604036819111E-11  1.753777740326E-11  1.313116545055E-11  8.742645430920E-12
  6.507494791913E-12  4.281625280572E-12  3.168018459949E-12  2.059089483025E-12
  1.514358237999E-12  9.719423978692E-13  7.104522127227E-13  4.500870091554E-13
  3.269634608094E-13  2.043762021536E-13  1.475391117208E-13  9.095273086897E-14
  6.524347632644E-14  3.964910921988E-14  2.825705057453E-14  1.691655719307E-14
  1.197606598851E-14  7.058249508633E-15  3.532635834692E-15  1.183656380886E-17
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 Pseudo-wave-function follows (l, zelect, rc)
 1  2.000000000000E+00  1.498152959386E+00
  6.017909509878E-10  2.436801606642E-09  5.550447400461E-09  9.989449093637E-09
  1.580186726987E-08  2.303713770986E-08  3.174610766755E-08  4.198107307071E-08
  5.379581666911E-08  6.724564715393E-08  8.238743927287E-08  9.927967496588E-08
  1.179824855469E-07  1.385576949584E-07  1.610688641244E-07  1.855813364313E-07
  2.121622843627E-07  2.408807573188E-07  2.718077306492E-07  3.050161559292E-07
  3.405810125120E-07  3.785793603868E-07  4.190903943774E-07  4.621954997136E-07
  5.079783090098E-07  5.565247606872E-07  6.079231588735E-07  6.622642348191E-07
  7.196412098670E-07  7.801498600148E-07  8.438885821084E-07  9.109584617102E-07
  9.814633426800E-07  1.055509898516E-06  1.133207705493E-06  1.214669317656E-06
  1.300010343691E-06  1.389349525755E-06  1.482808820277E-06  1.580513480805E-06
  1.682592142946E-06  1.789176911433E-06  1.900403449402E-06  2.016411069906E-06
  2.137342829742E-06  2.263345625634E-06  2.394570292842E-06  2.531171706250E-06
  2.673308884003E-06  2.821145093741E-06  2.974847961516E-06  3.134589583439E-06
  3.300546640139E-06  3.472900514100E-06  3.651837409936E-06  3.837548477704E-06
  4.030958509418E-06  4.230821321056E-06  4.438018745209E-06  4.652750415126E-06
  4.875215681253E-06  5.105612998913E-06  5.344555510750E-06  5.592399013757E-06
  5.848990838183E-06  6.114542449066E-06  6.389262626954E-06  6.673356636317E-06
  6.967025314488E-06  7.270464075308E-06  7.583861821238E-06  7.907487292647E-06
  8.244275815268E-06  8.591981821402E-06  8.950795190838E-06  9.320895233159E-06
  9.702449097658E-06  1.009561004776E-05  1.050524127145E-05  1.092740839339E-05
  1.136223235110E-05  1.180985000215E-05  1.227040092516E-05  1.275060603854E-05
  1.324472105850E-05  1.375285617546E-05  1.427509503405E-05  1.481646316147E-05
  1.537634364533E-05  1.595149025777E-05  1.654193931527E-05  1.715339433714E-05
  1.778595400437E-05  1.843501747518E-05  1.910055508017E-05  1.979236367544E-05
  2.050492425804E-05  2.123518019183E-05  2.198568692264E-05  2.276696380255E-05
  2.356720150643E-05  2.438623001695E-05  2.523762216737E-05  2.611345164856E-05
  2.700931513514E-05  2.793464650248E-05  2.889203752551E-05  2.987072557532E-05
  3.087712747247E-05  3.192242158302E-05  3.299028462368E-05  3.408558479203E-05
  3.522550579322E-05  3.638926298933E-05  3.758205566268E-05  3.882371809607E-05
  4.009046283078E-05  4.139018581657E-05  4.274110092252E-05  4.411830327915E-05
  4.553532277635E-05  4.700340131974E-05  4.849890688233E-05  5.004461082727E-05
  5.163816207396E-05  5.326018625581E-05  5.494708706663E-05  5.667481308083E-05
  5.843454511797E-05  6.027377774366E-05  6.214476204538E-05  6.406669638056E-05
  6.605779392653E-05  6.808148339946E-05  7.018145588816E-05  7.233442532985E-05
  7.452670742574E-05  7.681602301588E-05  7.914123090047E-05  8.153816038542E-05
  8.400998910994E-05  8.651812448945E-05  8.913976121248E-05  9.180542798959E-05
  9.454408333544E-05  9.737585579428E-05  1.002469792432E-04  1.032440767675E-04
  1.062934947144E-04  1.094255038088E-04  1.126628912188E-04  1.159425112066E-04
  1.193718658635E-04  1.228530465520E-04  1.264379623242E-04  1.301316100185E-04
  1.338796135186E-04  1.377972003641E-04  1.417632465415E-04  1.458697791723E-04
  1.500756986826E-04  1.543703193478E-04  1.588290304137E-04  1.633385042638E-04
  1.680459456089E-04  1.728259030859E-04  1.777502978199E-04  1.828152700175E-04
  1.879671481259E-04  1.933324174538E-04  1.987543072441E-04  2.044044641928E-04
  2.101472936881E-04  2.160599011302E-04  2.221408405809E-04  2.283286602386E-04
  2.347657658715E-04  2.412648714973E-04  2.480544459251E-04  2.549337370030E-04
  2.620408938222E-04  2.693206321205E-04  2.767608415691E-04  2.844623323575E-04
  2.922518264130E-04  3.003974712995E-04  3.086149359469E-04  3.171666338843E-04
  3.258575938186E-04  3.348124543316E-04  3.440020137875E-04  3.533797189589E-04
  3.630942717000E-04  3.729154741264E-04  3.831827686303E-04  3.935309940435E-04
  4.043183474707E-04  4.152550315757E-04  4.265544153331E-04  4.381106105892E-04
  4.499470720486E-04  4.621554220752E-04  4.745552450696E-04  4.874500649410E-04
  5.004408310871E-04  5.140581916380E-04  5.277708043084E-04  5.420466610376E-04
  5.565274021915E-04  5.714856989105E-04  5.867748727329E-04  6.024490663854E-04
  6.185890359913E-04  6.350142367799E-04  6.520495278749E-04  6.692625812142E-04
  6.872399909175E-04  7.053244673236E-04  7.242482745249E-04  7.433327962811E-04
  7.631666451550E-04  7.833034172712E-04  8.040920069187E-04  8.253358934690E-04
  8.471261331122E-04  8.695347907719E-04  8.923759092149E-04  9.160099274233E-04
  9.399535879133E-04  9.648766359862E-04  9.899770567380E-04  1.016256038268E-03
  1.042667312541E-03  1.070275333826E-03  1.098123595511E-03  1.127068102715E-03
  1.156427852324E-03  1.186774623171E-03  1.217724139805E-03  1.249542204941E-03
  1.282163735258E-03  1.315525539039E-03  1.349905495539E-03  1.384887064700E-03
  1.421116233770E-03  1.457797354365E-03  1.495971114561E-03  1.534435517581E-03
  1.574654068631E-03  1.615033967908E-03  1.657358227736E-03  1.699901418393E-03
  1.744286380905E-03  1.789104218612E-03  1.835651452970E-03  1.882860912509E-03
  1.931677006477E-03  1.981400961051E-03  2.032597768060E-03  2.084965282237E-03
  2.138660180464E-03  2.193806817370E-03  2.250122981399E-03  2.308191124854E-03
  2.367257810500E-03  2.428397002784E-03  2.490349845714E-03  2.554717141688E-03
  2.619698470462E-03  2.687458808814E-03  2.755617973044E-03  2.826944565433E-03
  2.898486790442E-03  2.973513018681E-03  3.048821084487E-03  3.127519609517E-03
  3.206785555348E-03  3.289337438466E-03  3.372762913940E-03  3.459358130842E-03
  3.547154867910E-03  3.637992743268E-03  3.730383050625E-03  3.825672713315E-03
  3.922889994295E-03  4.022850854222E-03  4.125140149211E-03  4.230002396677E-03
  4.337620951116E-03  4.447626079735E-03  4.560843938845E-03  4.676245293042E-03
  4.795345924412E-03  4.916409272568E-03  5.041690217808E-03  5.168694352171E-03
  5.300467908868E-03  5.433705273369E-03  5.572299208608E-03  5.712076555770E-03
  5.857834852545E-03  6.004473930708E-03  6.157757568567E-03  6.311595840684E-03
  6.472783611996E-03  6.634298677560E-03  6.803664370581E-03  6.973507629098E-03
  7.151188042197E-03  7.329778040175E-03  7.516181388122E-03  7.703957237752E-03
  7.899511564816E-03  8.096933920493E-03  8.302088037183E-03  8.509640115191E-03
  8.724864576359E-03  8.943053219266E-03  9.168841345109E-03  9.398198132482E-03
  9.635067073960E-03  9.876149480983E-03  1.012464133122E-02  1.037803393684E-02
  1.063871689008E-02  1.090503263625E-02  1.117850219590E-02  1.145838369963E-02
  1.174526393695E-02  1.203938485658E-02  1.234032972170E-02  1.264939617911E-02
  1.296509086568E-02  1.328984292588E-02  1.362100529106E-02  1.396221850065E-02
  1.430960054177E-02  1.466808752767E-02  1.503247691704E-02  1.540908904677E-02
  1.579131072588E-02  1.618693983069E-02  1.658785766518E-02  1.700343782700E-02
  1.742395632328E-02  1.786046572654E-02  1.830153181135E-02  1.875999466032E-02
  1.922259952379E-02  1.970408802611E-02  2.018926902917E-02  2.069490544571E-02
  2.120374809212E-02  2.173470685336E-02  2.226834682666E-02  2.282585671519E-02
  2.338548198037E-02  2.397082837886E-02  2.455768134827E-02  2.517220855181E-02
  2.578758831461E-02  2.643270190583E-02  2.707846850415E-02  2.775513580440E-02
  2.843300825730E-02  2.914246514832E-02  2.985398150178E-02  3.059777733392E-02
  3.134454448052E-02  3.212429731653E-02  3.290799359213E-02  3.372539277043E-02
  3.454777059523E-02  3.540457933482E-02  3.626746789265E-02  3.716552593299E-02
  3.807083388153E-02  3.901206015010E-02  3.996177835345E-02  4.094817365202E-02
  4.194437792575E-02  4.297802762537E-02  4.402288148253E-02  4.510595821536E-02
  4.620171560038E-02  4.733648193508E-02  4.848548993042E-02  4.967430101569E-02
  5.087900250420E-02  5.212430866306E-02  5.338724492663E-02  5.469159418182E-02
  5.601540741440E-02  5.738144792247E-02  5.876888363267E-02  6.019936600194E-02
  6.165327527755E-02  6.315105474158E-02  6.467439634488E-02  6.624243476024E-02
  6.783827701929E-02  6.947964465228E-02  7.115116710949E-02  7.286904417287E-02
  7.461953894779E-02  7.641721684394E-02  7.825008966235E-02  8.013097188465E-02
  8.204974272108E-02  8.401734536028E-02  8.602564863539E-02  8.808360043193E-02
  9.018518470032E-02  9.233722657785E-02  9.453595363523E-02  9.678593764394E-02
  9.908578097587E-02  1.014376685674E-01  1.038427110542E-01  1.063005706028E-01
  1.088150013874E-01  1.113830048628E-01  1.140111152801E-01  1.166935339722E-01
  1.194397124289E-01  1.222409116113E-01  1.251096372967E-01  1.280340697109E-01
  1.310299050093E-01  1.340821030390E-01  1.372096845031E-01  1.403942508990E-01
  1.436582786343E-01  1.469798756397E-01  1.503851009389E-01  1.538484376552E-01
  1.573996487114E-01  1.610094665318E-01  1.647114720458E-01  1.684725279768E-01
  1.723301384677E-01  1.762471861440E-01  1.802651927579E-01  1.843429609510E-01
  1.885261115559E-01  1.927692799636E-01  1.971222523089E-01  2.015354244076E-01
  2.060627961207E-01  2.106504688548E-01  2.153566840409E-01  2.201232141189E-01
  2.250125463300E-01  2.299621128967E-01  2.350386242334E-01  2.401751876860E-01
  2.454426838040E-01  2.507699405290E-01  2.562319213275E-01  2.617532541415E-01
  2.674128599300E-01  2.731312840271E-01  2.789912369864E-01  2.849093412148E-01
  2.909718819992E-01  2.970917653239E-01  3.033585846907E-01  3.096817877373E-01
  3.161539531424E-01  3.226813847700E-01  3.293592619296E-01  3.360911208461E-01
  3.429742903439E-01  3.499099818547E-01  3.569971509672E-01  3.641351990452E-01
  3.714241090705E-01  3.787620640466E-01  3.862493935545E-01  3.937837358628E-01
  4.014650004363E-01  4.091910410011E-01  4.170604902173E-01  4.249722682480E-01
  4.330227808470E-01  4.411129600064E-01  4.493359384218E-01  4.575957025612E-01
  4.659809682378E-01  4.743999181398E-01  4.829356093367E-01  4.915016621834E-01
  5.001741362597E-01  5.088734298358E-01  5.176671723274E-01  5.264839762811E-01
  5.353815194083E-01  5.442981562163E-01  5.532800097925E-01  5.622767884054E-01
  5.713213864466E-01  5.803765519109E-01  5.894602185589E-01  5.985499212196E-01
  6.076468598696E-01  6.167451480238E-01  6.258274577754E-01  6.349062978687E-01
  6.439440215732E-01  6.529733501681E-01  6.619345583995E-01  6.708823701879E-01
  6.797332853926E-01  6.885657614369E-01  6.972709262848E-01  7.059526064235E-01
  7.144750999650E-01  7.229691028818E-01  7.312708074721E-01  7.395391012696E-01
  7.475810223317E-01  7.555847475447E-01  7.633273870767E-01  7.710272328788E-01
  7.784310161563E-01  7.857876490473E-01  7.928134022180E-01  7.997879447210E-01
  8.063974189494E-01  8.129519738024E-01  8.191084093185E-01  8.252066223509E-01
  8.308753432413E-01  8.364829956210E-01  8.416320235413E-01  8.467176414422E-01
  8.513183137177E-01  8.558537807835E-01  8.598813557346E-01  8.638425111218E-01
  8.672767410248E-01  8.706439434420E-01  8.734695934904E-01  8.762282296682E-01
  8.784355197994E-01  8.805764343925E-01  8.821613800570E-01  8.836812032716E-01
  8.846458313182E-01  8.855471807282E-01  8.858995976954E-01  8.861911319011E-01
  8.859454242605E-01  8.856417283663E-01  8.848176777393E-01  8.839389641571E-01
  8.825615652669E-01  8.811331781377E-01  8.792319532967E-01  8.772836708893E-01
  8.748917821696E-01  8.724569189817E-01  8.696100879279E-01  8.667244069340E-01
  8.634596618413E-01  8.601601175017E-01  8.565144000892E-01  8.528377445514E-01
  8.488464215786E-01  8.448277202375E-01  8.405230615656E-01  8.361941801318E-01
  8.316038831765E-01  8.269920268749E-01  8.221378882670E-01  8.172642946605E-01
  8.121611523857E-01  8.070400616949E-01  8.016951527458E-01  7.963332010505E-01
  7.907460959578E-01  7.851422924498E-01  7.793055705880E-01  7.734520215351E-01
  7.673528263228E-01  7.612363418891E-01  7.548588830330E-01  7.484635284382E-01
  7.417924518810E-01  7.351029540340E-01  7.281272441636E-01  7.211329036212E-01
  7.138495736804E-01  7.065479165606E-01  6.989641303793E-01  6.913629139406E-01
  6.834946750992E-01  6.756103664476E-01  6.674777527402E-01  6.593305833902E-01
  6.509543025367E-01  6.425649400917E-01  6.339667647034E-01  6.253569773202E-01
  6.165596119730E-01  6.077520884243E-01  5.987789714559E-01  5.897971230448E-01
  5.806723235092E-01  5.715401870587E-01  5.622882742708E-01  5.530303805261E-01
  5.436762824953E-01  5.343175147462E-01  5.248863653688E-01  5.154518067790E-01
  5.059687835695E-01  4.964835551530E-01  4.869737103507E-01  4.774628024583E-01
  4.679508912265E-01  4.584389922762E-01  4.489493024271E-01  4.394606293171E-01
  4.300168174435E-01  4.205749525218E-01  4.111998915151E-01  4.018276310618E-01
  3.925432736892E-01  3.832624925475E-01  3.740897550576E-01  3.649212913370E-01
  3.558799600018E-01  3.468435227058E-01  3.379521848758E-01  3.290662859783E-01
  3.203422857358E-01  3.116241967371E-01  3.030836137084E-01  2.945493451901E-01
  2.862069936520E-01  2.778712949327E-01  2.697407391446E-01  2.616171139516E-01
  2.537106947773E-01  2.458114279942E-01  2.381402954350E-01  2.304764855628E-01
  2.230506318660E-01  2.156322238898E-01  2.084605124430E-01  2.012963263536E-01
  1.943865125817E-01  1.874842638209E-01  1.808430056873E-01  1.742093151685E-01
  1.678421724820E-01  1.614825654410E-01  1.553939888186E-01  1.493128833875E-01
  1.435061952132E-01  1.377068830891E-01  1.321842539801E-01  1.266688767189E-01
  1.214313017364E-01  1.162008269120E-01  1.112481059896E-01  1.063023076799E-01
  1.016330345038E-01  9.697048231561E-02  9.258204525897E-02  8.820010546765E-02
  8.408870327510E-02  7.998355474228E-02  7.614422860959E-02  7.231089509618E-02
  6.873757771772E-02  6.516997713855E-02  6.185555830104E-02  5.854656848043E-02
  5.548297593335E-02  5.242451557892E-02  4.960280924895E-02  4.678593220445E-02
  4.419640935360E-02  4.161140972895E-02  3.924371837560E-02  3.688024387703E-02
  3.472350168464E-02  3.257067235582E-02  3.061358821747E-02  2.866011782876E-02
  2.689111350771E-02  2.512543096326E-02  2.353276036163E-02  2.194312870687E-02
  2.051499260218E-02  1.908962348092E-02  1.781427787112E-02  1.654143958247E-02
  1.540729609879E-02  1.427541372114E-02  1.327113088988E-02  1.226887726034E-02
  1.138344171013E-02  1.049981836186E-02  9.722615374201E-03  8.947022834118E-03
  8.267895916229E-03  7.590193045960E-03  6.999492462701E-03  6.410044781933E-03
  5.898665214504E-03  5.388382376221E-03  4.947790077972E-03  4.508152866705E-03
  4.130402859672E-03  3.753480256448E-03  3.431224255645E-03  3.109681256149E-03
  2.836167122517E-03  2.563264108301E-03  2.332327716085E-03  2.101912263105E-03
  1.907962724470E-03  1.714454789992E-03  1.552454010463E-03  1.390825469877E-03
  1.256263014546E-03  1.122012525826E-03  1.010876760497E-03  9.000009182226E-04
  8.087473542771E-04  7.177090597064E-04  6.432267792385E-04  5.689217007292E-04
  5.084986723295E-04  4.482206043226E-04  3.995086227868E-04  3.509144746016E-04
  3.118943728468E-04  2.729694336935E-04  2.419171252258E-04  2.109411620924E-04
  1.863949803241E-04  1.619096335486E-04  1.426393427342E-04  1.234171927498E-04
  1.083949566487E-04  9.341054694421E-05  8.178405757385E-05  7.018707537167E-05
  6.125496706737E-05  5.234570627269E-05  4.553531102668E-05  3.874247294309E-05
  3.358991256788E-05  2.845073961514E-05  2.458329919896E-05  2.072598594024E-05
  1.784667149826E-05  1.497495584831E-05  1.284910685804E-05  1.072891223577E-05
  9.172716411197E-06  7.620692351686E-06  6.491434923757E-06  5.365228643605E-06
  4.553100427407E-06  3.743183895109E-06  3.164471782384E-06  2.587348240093E-06
  2.178832195420E-06  1.771446503647E-06  1.485844768952E-06  1.201039662977E-06
  1.003336991960E-06  8.061902593996E-07  6.707151986017E-07  5.356242114225E-07
  4.437501716098E-07  3.521387452222E-07  2.904933446179E-07  2.290256196041E-07
  1.881120020740E-07  1.473172990077E-07  1.204653113470E-07  9.369203233903E-08
  7.626973653048E-08  5.889894852499E-08  4.772695517777E-08  3.658827877547E-08
  2.951004201709E-08  2.245310011189E-08  1.802356479530E-08  1.360747488738E-08
  1.087034060977E-08  8.141589969803E-09  6.472031532229E-09  4.807633882449E-09
  3.802708267776E-09  2.800918009494E-09  2.204228361878E-09  1.609418048609E-09
  1.260038770557E-09  9.117705142162E-10  7.101068243592E-10  5.090907149611E-10
  3.943852566885E-10  2.800518173350E-10  2.157821585743E-10  1.517230617512E-10
  1.162638482953E-10  8.092201028295E-11  6.166520941962E-11  4.247282443701E-11
  3.218318344940E-11  2.192833240918E-11  1.652087523012E-11  1.113190214988E-11
  8.337952821878E-12  5.553659387335E-12  4.135264444540E-12  2.721828931099E-12
  1.363157045461E-12  4.679864078481E-15  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
