  4.798374869733E-06  4.971857493436E-06  5.150409101824E-06  5.334653689709E-06
  5.524353246178E-06  5.719769016612E-06  5.921307066685E-06  6.128853091976E-06
  6.342552774768E-06  6.562834963946E-06  6.789580553095E-06  7.023089249785E-06
  7.263673680912E-06  7.511359927855E-06  7.766472419689E-06  8.029039258528E-06
  8.299239474601E-06  8.577576073316E-06  8.864088353178E-06  9.158974511301E-06
  9.462436720724E-06  9.774681203747E-06  1.009626592024E-05  1.042706909986E-05
  1.076748926979E-05  1.111757612596E-05  1.147792825042E-05  1.184860763580E-05
  1.223005189172E-05  1.262232704682E-05  1.302608430486E-05  1.344120277273E-05
  1.386815305289E-05  1.430721694279E-05  1.475910216568E-05  1.522348130483E-05
  1.570129390566E-05  1.619242502658E-05  1.669740960446E-05  1.721680255459E-05
  1.775094885483E-05  1.829996642071E-05  1.886444107047E-05  1.944449763858E-05
  2.004123311807E-05  2.065430471600E-05  2.128459443393E-05  2.193276605420E-05
  2.259872686026E-05  2.328315331077E-05  2.398674587710E-05  2.470968586801E-05
  2.545269938835E-05  2.621653793181E-05  2.700112634102E-05  2.780751947951E-05
  2.863623036227E-05  2.948748524150E-05  3.036150333868E-05  3.126033155211E-05
  3.218425469217E-05  3.313386633646E-05  3.410977200671E-05  3.510934812784E-05
  3.613966014882E-05  3.719481990362E-05  3.828210690115E-05  3.939546789196E-05
  4.054240216582E-05  4.172022073380E-05  4.292963293212E-05  4.417136217327E-05
  4.544614620404E-05  4.675473736792E-05  4.810169668045E-05  4.948027296874E-05
  5.089890706605E-05  5.235857884065E-05  5.385225966245E-05  5.538877127053E-05
  5.696915087826E-05  5.859026983507E-05  6.025303110405E-05  6.196266119613E-05
  6.371591371699E-05  6.551817546152E-05  6.736612037950E-05  6.926530008746E-05
  7.121692373200E-05  7.321754410273E-05  7.527297005949E-05  7.738448307729E-05
  7.955339045065E-05  8.177607893977E-05  8.405871854341E-05  8.640269432814E-05
  8.880941909975E-05  9.128033391498E-05  9.381690860204E-05  9.642064229026E-05
  9.909306394885E-05  1.018357329351E-04  1.046502395520E-04  1.075438786588E-04
  1.105070358146E-04  1.135528233845E-04  1.166832003606E-04  1.198881857996E-04
  1.231814721673E-04  1.265651342275E-04  1.300288124325E-04  1.335931264847E-04
  1.372477131460E-04  1.409945559384E-04  1.448422610812E-04  1.487931577087E-04
  1.528496217575E-04  1.570072218187E-04  1.612820474648E-04  1.656628153296E-04
  1.701589488398E-04  1.747730676318E-04  1.795078435077E-04  1.843660013936E-04
  1.893503203152E-04  1.944712637058E-04  1.997242971604E-04  2.051123718876E-04
  2.106384973334E-04  2.163137887349E-04  2.221335439200E-04  2.281092205939E-04
  2.342360337073E-04  2.405257936345E-04  2.469736319057E-04  2.535917220706E-04
  2.603927690673E-04  2.673542406283E-04  2.745066553988E-04  2.818452976976E-04
  2.893743623404E-04  2.970981274730E-04  3.050209561015E-04  3.131472976467E-04
  3.214915000709E-04  3.300486394226E-04  3.388335106125E-04  3.478309193897E-04
  3.570763960558E-04  3.665548145449E-04  3.762819047542E-04  3.862525482092E-04
  3.964938593849E-04  4.069900476431E-04  4.177690252751E-04  4.288146632910E-04
  4.401556947175E-04  4.517756464103E-04  4.637040957124E-04  4.759480962550E-04
  4.885027484121E-04  5.013749162610E-04  5.145840128620E-04  5.281376623631E-04
  5.420309000756E-04  5.562969729422E-04  5.709183173019E-04  5.859159179922E-04
  6.013116027543E-04  6.170872801534E-04  6.332787142078E-04  6.498814078302E-04
  6.669185947712E-04  6.844001061649E-04  7.023214645327E-04  7.206923310649E-04
  7.395523267117E-04  7.588824993604E-04  7.787236533380E-04  7.990719614855E-04
  8.199387007911E-04  8.413353712820E-04  8.632737001049E-04  8.857982309574E-04
  9.088894177434E-04  9.325597101160E-04  9.568556713569E-04  9.817572527988E-04
  1.007312419656E-03  1.033518391731E-03  1.060389603523E-03  1.087940774749E-03
  1.116205208616E-03  1.145198920461E-03  1.174919475630E-03  1.205401817354E-03
  1.236662926483E-03  1.268739626175E-03  1.301610817523E-03  1.335333779416E-03
  1.369927651473E-03  1.405391423218E-03  1.441765006782E-03  1.479047633395E-03
  1.517301858533E-03  1.556527994376E-03  1.596747567113E-03  1.637982528303E-03
  1.680277718156E-03  1.723656828951E-03  1.768120987075E-03  1.813740612744E-03
  1.860494459852E-03  1.908455118775E-03  1.957625391279E-03  2.008031927757E-03
  2.059751644727E-03  2.112763788158E-03  2.167122149679E-03  2.222856544588E-03
  2.279997377721E-03  2.338602161494E-03  2.398676684726E-03  2.460280390298E-03
  2.523447209211E-03  2.588211744348E-03  2.654637532326E-03  2.722704419568E-03
  2.792534946723E-03  2.864080709531E-03  2.937467932441E-03  3.012828124164E-03
  3.089779917082E-03  3.168816527156E-03  3.249986276787E-03  3.333021735036E-03
  3.418281850743E-03  3.505817799416E-03  3.595352759671E-03  3.686927392550E-03
  3.781258101374E-03  3.877729330025E-03  3.976730544849E-03  4.077968525253E-03
  4.181843419524E-03  4.288414746022E-03  4.397743215550E-03  4.509890753369E-03
  4.624547001930E-03  4.742140378441E-03  4.862736407790E-03  4.986401918267E-03
  5.113205065511E-03  5.243215356870E-03  5.376100670144E-03  5.512734169985E-03
  5.652378295087E-03  5.795929621320E-03  5.943056654379E-03  6.093408221109E-03
  6.247917193446E-03  6.405800568696E-03  6.568016226524E-03  6.734213835424E-03
  6.904479501980E-03  7.078901011838E-03  7.258036907373E-03  7.441046293412E-03
  7.628966385689E-03  7.821423176348E-03  8.018513545137E-03  8.220336245370E-03
  8.427497911389E-03  8.639608028167E-03  8.857290328100E-03  9.079620417955E-03
  9.307751766338E-03  9.541815626840E-03  9.781400113577E-03  1.002662101576E-02
  1.027815605572E-02  1.053557997396E-02  1.079958960225E-02  1.106975064015E-02
  1.134677957017E-02  1.163023288045E-02  1.192084726106E-02  1.221816981573E-02
  1.252295801473E-02  1.283537637413E-02  1.315495773902E-02  1.348249200986E-02
  1.381815333264E-02  1.416145990330E-02  1.451323544854E-02  1.487298807270E-02
  1.524224952010E-02  1.561985020434E-02  1.600666133843E-02  1.640217061737E-02
  1.680727385285E-02  1.722217735407E-02  1.764709144417E-02  1.808223053297E-02
  1.852705587169E-02  1.898329531506E-02  1.944965151214E-02  1.992711292403E-02
  2.041591515561E-02  2.091549186588E-02  2.142769059847E-02  2.195113739143E-02
  2.248689261830E-02  2.303521503563E-02  2.359636835960E-02  2.416975165778E-02
  2.475736722461E-02  2.535774352015E-02  2.597203427958E-02  2.660052895329E-02
  2.724259638554E-02  2.790037765952E-02  2.857231481101E-02  2.925964558903E-02
  2.996268753200E-02  3.068077801614E-02  3.141520793975E-02  3.216631272028E-02
  3.293443410211E-02  3.371888327499E-02  3.451997565246E-02  3.534015907493E-02
  3.617661060967E-02  3.703289445544E-02  3.790611992566E-02  3.879882783501E-02
  3.971141261551E-02  4.064312948143E-02  4.159434427806E-02  4.256542939001E-02
  4.355676385243E-02  4.456993909971E-02  4.560295176652E-02  4.665862840852E-02
  4.773491885892E-02  4.883472571785E-02  4.995595095763E-02  5.109897541375E-02
  5.226681900794E-02  5.345730926325E-02  5.467084776573E-02  5.590784283193E-02
  5.717009371349E-02  5.845667336591E-02  5.976801161394E-02  6.110454546793E-02
  6.246671923937E-02  6.385498465825E-02  6.526830870176E-02  6.670710179282E-02
  6.817331091100E-02  6.966741722874E-02  7.118677180378E-02  7.273334201643E-02
  7.430757181197E-02  7.590991199798E-02  7.754082034673E-02  7.919909111412E-02
  8.088513308342E-02  8.259936072810E-02  8.434219428694E-02  8.611405984017E-02
  8.791538938643E-02  8.974481982873E-02  9.160455089228E-02  9.349318513042E-02
  9.541110825232E-02  9.735871051301E-02  9.933446917957E-02  1.013425947126E-01
  1.033776650779E-01  1.054439224924E-01  1.075397626050E-01  1.096655257450E-01
  1.118215551653E-01  1.140061036595E-01  1.162215609521E-01  1.184682781170E-01
  1.207422620072E-01  1.230481071129E-01  1.253839425315E-01  1.277477878853E-01
  1.301421203509E-01  1.325672168625E-01  1.350233550514E-01  1.375084404026E-01
  1.400226620761E-01  1.425662075341E-01  1.451417261059E-01  1.477445052939E-01
  1.503796860357E-01  1.530449855362E-01  1.557379922407E-01  1.584614074844E-01
  1.612154040184E-01  1.640001520535E-01  1.668158191432E-01  1.696598124428E-01
  1.725321895755E-01  1.754386576304E-01  1.783737501513E-01  1.813375099439E-01
  1.843329094420E-01  1.873571170998E-01  1.904131682623E-01  1.934981468884E-01
  1.966120658008E-01  1.997549306745E-01  2.029299046639E-01  2.061338933881E-01
  2.093636361611E-01  2.126255586676E-01  2.159130969305E-01  2.192294540930E-01
  2.225711676931E-01  2.259380490327E-01  2.293298968757E-01  2.327464971158E-01
  2.361876224357E-01  2.396493998631E-01  2.431314373602E-01  2.466333251620E-01
  2.501508642539E-01  2.536872841660E-01  2.572382507973E-01  2.608031310401E-01
  2.643773033634E-01  2.679679660672E-01  2.715623673803E-01  2.751677013818E-01
  2.787790384196E-01  2.823954328364E-01  2.860159076405E-01  2.896394537841E-01
  2.932606472357E-01  2.968782470576E-01  3.004954670955E-01  3.041066085074E-01
  3.077103144533E-01  3.113098521486E-01  3.148945101056E-01  3.184626292060E-01
  3.220221891872E-01  3.255619899051E-01  3.290802285645E-01  3.325800797138E-01
  3.360598263105E-01  3.395073896394E-01  3.429310064541E-01  3.463235174813E-01
  3.496827983294E-01  3.530066660474E-01  3.562928778611E-01  3.595335715781E-01
  3.627374275279E-01  3.658965264341E-01  3.690083730967E-01  3.720645622566E-01
  3.750740778076E-01  3.780224582331E-01  3.809127744324E-01  3.837483247909E-01
  3.865139808879E-01  3.892128153807E-01  3.918417568494E-01  3.944041138726E-01
  3.968838200753E-01  3.992905637687E-01  4.016211990296E-01  4.038657107564E-01
  4.060205367253E-01  4.080889879076E-01  4.100675853930E-01  4.119527643016E-01
  4.137408720195E-01  4.154281664011E-01  4.170108139382E-01  4.184998973063E-01
  4.198691639115E-01  4.211372994613E-01  4.222928790895E-01  4.233318890298E-01
  4.242582090671E-01  4.250598445886E-01  4.257488761729E-01  4.263132243413E-01
  4.267487031727E-01  4.270595339780E-01  4.272416552386E-01  4.272909122173E-01
  4.272118849141E-01  4.270005599948E-01  4.266437802311E-01  4.261645099812E-01
  4.255405816726E-01  4.247770134110E-01  4.238696809789E-01  4.228240072505E-01
  4.216458079421E-01  4.203116597582E-01  4.188470979465E-01  4.172385431018E-01
  4.154820945177E-01  4.135841584186E-01  4.115410612705E-01  4.093490545796E-01
  4.070258852394E-01  4.045575435220E-01  4.019515293566E-01  3.991934329264E-01
  3.963135764527E-01  3.932865129646E-01  3.901204770773E-01  3.868242247740E-01
  3.833951299679E-01  3.798305229731E-01  3.761521351522E-01  3.723333775560E-01
  3.683965217226E-01  3.643396748959E-01  3.601609213378E-01  3.558583221241E-01
  3.514562649373E-01  3.469404177933E-01  3.423227957574E-01  3.376024040589E-01
  3.327921004466E-01  3.278773918278E-01  3.228856993531E-01  3.178027360183E-01
  3.126280824527E-01  3.073908255869E-01  3.020767650603E-01  2.967012315246E-01
  2.912650425760E-01  2.857690652400E-01  2.802142173266E-01  2.746332550706E-01
  2.689962156757E-01  2.633204884155E-01  2.576243394675E-01  2.518935227224E-01
  2.461637978601E-01  2.404041797990E-01  2.346341114745E-01  2.288739907190E-01
  2.231096274251E-01  2.173440657516E-01  2.115986918013E-01  2.058774513982E-01
  2.001844181757E-01  1.945237965672E-01  1.888807530376E-01  1.832862174325E-01
  1.777372262160E-01  1.722365421117E-01  1.667910052589E-01  1.614056644245E-01
  1.560815886604E-01  1.508260735000E-01  1.456424385617E-01  1.405340588856E-01
  1.355043652504E-01  1.305568444787E-01  1.256972672592E-01  1.209270618881E-01
  1.162476021482E-01  1.116625167021E-01  1.071754894333E-01  1.027878883963E-01
  9.850101787091E-02  9.431611475168E-02  9.023680667869E-02  8.626427740827E-02
  8.239963412948E-02  7.864134748873E-02  7.499285096267E-02  7.145237548965E-02
  6.802058030308E-02  6.470071116804E-02  6.148788138417E-02  5.838233298306E-02
  5.538698005085E-02  5.249910456666E-02  4.971572076881E-02  4.703935788841E-02
  4.446668323643E-02  4.199407126425E-02  3.962360697167E-02  3.735127384130E-02
  3.517890172356E-02  3.309893354669E-02  3.111469832735E-02  2.922030370039E-02
  2.741463843196E-02  2.569577699039E-02  2.406126446696E-02  2.250808834019E-02
  2.103469373800E-02  1.963763145563E-02  1.831493684413E-02  1.706410782095E-02
  1.588207588701E-02  1.476698975861E-02  1.371572735908E-02  1.272567990333E-02
  1.179479061323E-02  1.092006967561E-02  1.009947078733E-02  9.330392614106E-03
  8.610440158261E-03  7.937443046272E-03  7.308662732879E-03  6.721994368184E-03
  6.175595818720E-03  5.667065617263E-03  5.194265094285E-03  4.755339586729E-03
  4.348696757441E-03  3.971919189852E-03  3.623420505982E-03  3.301502782296E-03
  3.004490685353E-03  2.730829344931E-03  2.479000832007E-03  2.247577236494E-03
  2.035132522030E-03  1.840441233169E-03  1.662196322629E-03  1.499257389096E-03
  1.350460264247E-03  1.214823577585E-03  1.091353931858E-03  9.790470023347E-04
  8.771024738954E-04  7.846681468521E-04  7.010025656369E-04  6.253725836762E-04
  5.570664985361E-04  4.955048381795E-04  4.400944402401E-04  3.902986597187E-04
  3.456124736373E-04  3.055774110415E-04  2.697611754555E-04  2.377662569883E-04
  2.092391120467E-04  1.838359227998E-04  1.612556813092E-04  1.412177132868E-04
  1.234634992391E-04  1.077651813200E-04  9.390118294422E-05  8.167734372287E-05
  7.092217538719E-05  6.147334655201E-05  5.318911856273E-05  4.593852909358E-05
  3.960376447010E-05  3.407975733086E-05  2.927075830509E-05  2.509260548833E-05
  2.146982967771E-05  1.833404538784E-05  1.562608421533E-05  1.329118262292E-05
  1.128255196880E-05  9.557939044711E-06  8.079911403874E-06  6.816317002836E-06
  5.738083112580E-06  4.820060108946E-06  4.040201466915E-06  3.379019394902E-06
  2.819695867689E-06  2.347659682326E-06  1.950214771813E-06  1.616317382323E-06
  1.336423995765E-06  1.102417111681E-06  9.071984702876E-07  7.446997998082E-07
  6.098039665924E-07  4.980996557088E-07  4.058047342250E-07  3.298032641406E-07
  2.673048363279E-07  2.160984373650E-07  1.742997314596E-07  1.400990337018E-07
  1.124042109957E-07  8.990042636295E-08  7.170011859467E-08  5.700000134142E-08
  4.519988745068E-08  3.570029050316E-08  2.820047200008E-08  2.210035960326E-08
  1.740050107054E-08  1.360025011224E-08  1.059997071134E-08  8.200021664522E-09
  6.299965130366E-09  4.899947025710E-09  3.800004281552E-09  2.899971436448E-09
  2.200037040112E-09  1.699934232702E-09  1.299998454952E-09  9.999933324180E-10
  7.000016105687E-10  4.999975969195E-10  4.000023113791E-10  2.999948225442E-10
  1.999940770264E-10  1.999942225992E-10  1.000007276836E-10  1.000006787660E-10
  1.000000781720E-10  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
